files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/e83c0330-5c59-4917-863e-0ae58d96fd26.root']
Begin processing the 78th record. Run 370304, Event 112602767, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.866 CEST

Begin processing the 79th record. Run 370304, Event 112839318, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.872 CEST

Begin processing the 80th record. Run 370304, Event 111721123, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.885 CEST
dR: 11.6748
dR: 11.4978
dR: 11.0396
dR: 11.2921
dR: 1.19215
dR: 6.21641
dR: 9.78881
dR: 6.74259
dR: 11.6832
dR: 11.5072
dR: 10.9694
dR: 5.85253
dR: 11.7519
dR: 11.344
dR: 8.42093
dR: 9.23758
dR: 11.4688
dR: 11.573
dR: 11.7765
dR: 6.88655
dR: 11.6529
dR: 10.6875
dR: 5.56083
dR: 11.6235
dR: 11.8688
dR: 9.31206
dR: 10.5976
dR: 10.5118
dR: 11.4793
dR: 6.9914

Begin processing the 81st record. Run 370304, Event 111210395, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.889 CEST

Begin processing the 82nd record. Run 370304, Event 111283879, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.893 CEST

Begin processing the 83rd record. Run 370304, Event 111837593, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.906 CEST

Begin processing the 84th record. Run 370304, Event 111396754, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.909 CEST

Begin processing the 85th record. Run 370304, Event 113176235, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.913 CEST

Begin processing the 86th record. Run 370304, Event 112730013, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.929 CEST

Begin processing the 87th record. Run 370304, Event 113367963, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.932 CEST
dR: 5.13917
dR: 4.47626
dR: 8.84031
dR: 9.68428
dR: 5.20623
dR: 5.44409
dR: 3.42282
dR: 6.62383
dR: 9.04062
dR: 7.71553
dR: 7.85775
dR: 8.43567
dR: 7.22229
dR: 5.3658
dR: 9.49913
dR: 9.31523
dR: 3.98699
dR: 9.7517
dR: 3.85626
dR: 9.17884
dR: 6.75545
dR: 7.45467
dR: 5.55025
dR: 8.89718
dR: 7.06634
dR: 8.59957
dR: 8.63645
dR: 7.80311
dR: 6.08195
dR: 5.95291
dR: 9.27947
dR: 6.28865
dR: 4.59592
dR: 8.32076
dR: 6.21904
dR: 8.36695
dR: 6.52549
dR: 4.82659
dR: 9.87584
dR: 8.1565
dR: 9.31446
dR: 9.64997
dR: 8.76028
dR: 4.30661
dR: 8.83385
dR: 6.06161
dR: 9.83744
dR: 8.00306

Begin processing the 88th record. Run 370304, Event 113179815, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.937 CEST

Begin processing the 89th record. Run 370304, Event 112126111, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.950 CEST

Begin processing the 90th record. Run 370304, Event 113167251, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.953 CEST

Begin processing the 91st record. Run 370304, Event 112099240, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.956 CEST

Begin processing the 92nd record. Run 370304, Event 111321505, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.958 CEST

Begin processing the 93rd record. Run 370304, Event 112271266, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.973 CEST

Begin processing the 94th record. Run 370304, Event 111610022, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.976 CEST

Begin processing the 95th record. Run 370304, Event 112142239, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.980 CEST

Begin processing the 96th record. Run 370304, Event 111584927, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.993 CEST

Begin processing the 97th record. Run 370304, Event 111601052, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:44.997 CEST

Begin processing the 98th record. Run 370304, Event 111900330, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.000 CEST

Begin processing the 99th record. Run 370304, Event 111653028, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.029 CEST

Begin processing the 100th record. Run 370304, Event 113462952, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.061 CEST

Begin processing the 101st record. Run 370304, Event 111979150, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.065 CEST

Begin processing the 102nd record. Run 370304, Event 111979152, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.087 CEST
dR: 3.32999
dR: 6.8015
dR: 7.78037
dR: 10.3288
dR: 10.093
dR: 8.88785
dR: 9.49212
dR: 10.1168
dR: 9.31193
dR: 9.98384
dR: 6.07103
dR: 9.26325
dR: 6.25091
dR: 10.756
dR: 10.0738
dR: 9.61102
dR: 5.61473
dR: 10.1609
dR: 9.35424
dR: 9.36616
dR: 7.07969
dR: 9.14502
dR: 6.77795
dR: 10.7434
dR: 3.77059
dR: 10.2557
dR: 10.1687
dR: 10.2522
dR: 8.31807
dR: 9.41139
dR: 9.66798
dR: 10.4654
dR: 8.53632
dR: 7.08015
dR: 9.70629
dR: 7.52798
dR: 10.3874

Begin processing the 103rd record. Run 370304, Event 112031127, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.100 CEST
dR: 1.81036
dR: 4.24759
dR: 3.9627
dR: 7.40951
dR: 5.99268
dR: 8.70724
dR: 2.03632
dR: 4.94365
dR: 6.97639
dR: 8.21988
dR: 8.49455
dR: 5.67516
dR: 9.15111
dR: 4.39873
dR: 6.62825
dR: 6.19098
dR: 5.04322
dR: 8.79958
dR: 9.45397
dR: 8.94898
dR: 4.95849
dR: 8.53126
dR: 4.55143
dR: 8.82471
dR: 6.78404
dR: 5.81345
dR: 8.52699
dR: 5.85559
dR: 6.24927
dR: 5.12055
dR: 6.58427
dR: 7.44729
dR: 5.30327
dR: 8.8465
dR: 5.19603
dR: 5.69614
dR: 9.25628
dR: 6.40647
dR: 4.66734
dR: 6.60031
dR: 5.30446
dR: 6.00107

Begin processing the 104th record. Run 370304, Event 112624286, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.113 CEST

Begin processing the 105th record. Run 370304, Event 111518617, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.153 CEST

Begin processing the 106th record. Run 370304, Event 112466604, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.157 CEST

Begin processing the 107th record. Run 370304, Event 112726436, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.174 CEST

Begin processing the 108th record. Run 370304, Event 113000608, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.189 CEST

Begin processing the 109th record. Run 370304, Event 113204894, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.195 CEST

Begin processing the 110th record. Run 370304, Event 112215714, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.198 CEST

Begin processing the 111th record. Run 370304, Event 111894934, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.201 CEST

Begin processing the 112th record. Run 370304, Event 112842898, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.213 CEST

Begin processing the 113th record. Run 370304, Event 111896743, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.216 CEST

Begin processing the 114th record. Run 370304, Event 112592017, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.223 CEST
dR: 0.413726
dR: 8.44952
dR: 8.62908
dR: 8.34844
dR: 8.19603
dR: 7.5665
dR: 5.40825
dR: 7.49552
dR: 8.33989
dR: 8.63187
dR: 7.04464
dR: 8.46968
dR: 3.53363
dR: 8.83432
dR: 8.35574
dR: 7.20887
dR: 8.1351
dR: 8.7671
dR: 7.5362
dR: 6.87348
dR: 7.01184
dR: 3.88737
dR: 8.32755
dR: 8.71782
dR: 8.93316
dR: 7.88442
dR: 8.51285
dR: 8.44751
dR: 3.41641
dR: 6.8356
dR: 8.57637
dR: 7.72075
dR: 7.47748
dR: 7.4284
dR: 7.27512
dR: 8.73647
dR: 8.54979
dR: 8.5339
dR: 7.81278
dR: 8.74618
dR: 4.19752

Begin processing the 115th record. Run 370304, Event 112348328, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.235 CEST

Begin processing the 116th record. Run 370304, Event 113319581, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.239 CEST

Begin processing the 117th record. Run 370304, Event 111817893, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.242 CEST

Begin processing the 118th record. Run 370304, Event 113344670, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.256 CEST

Begin processing the 119th record. Run 370304, Event 112534674, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.258 CEST
dR: 0.2611
dR: 6.63632
dR: 7.585
dR: 5.39342
dR: 5.77661
dR: 7.38855
dR: 4.72109
dR: 4.7731
dR: 6.25113
dR: 5.91693
dR: 6.03103
dR: 6.42597
dR: 8.00851
dR: 6.3508
dR: 6.38467
dR: 2.87123
dR: 7.12536
dR: 7.32305
dR: 7.68805
dR: 5.57777
dR: 7.01502
dR: 6.08231
dR: 6.04095
dR: 5.39937
dR: 7.51136
dR: 7.19917
dR: 5.72484
dR: 7.95502
dR: 7.38793
dR: 7.58963
dR: 7.35537

Begin processing the 120th record. Run 370304, Event 112875152, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.269 CEST

Begin processing the 121st record. Run 370304, Event 111629736, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.277 CEST

Begin processing the 122nd record. Run 370304, Event 111846549, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.296 CEST

Begin processing the 123rd record. Run 370304, Event 113231773, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.300 CEST

Begin processing the 124th record. Run 370304, Event 111334037, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.306 CEST
dR: 8.97446
dR: 9.15325
dR: 9.2863
dR: 9.20815
dR: 2.59958
dR: 7.85412
dR: 8.91427
dR: 8.72924
dR: 9.31409
dR: 9.11848
dR: 8.31807
dR: 9.57401
dR: 8.77717
dR: 9.89348
dR: 8.14889
dR: 7.80022
dR: 9.1878
dR: 8.87121
dR: 9.18955
dR: 8.13939
dR: 7.90009
dR: 9.41344
dR: 9.00792
dR: 8.96297
dR: 9.35892
dR: 8.62223
dR: 9.06611
dR: 9.03938
dR: 8.05437
dR: 9.25988
dR: 10.2569
dR: 8.85446
dR: 8.91569
dR: 9.24266
dR: 9.13135
dR: 7.68791
dR: 9.31924
dR: 9.05984
dR: 8.87399
dR: 9.31248
dR: 8.59579

Begin processing the 125th record. Run 370304, Event 111280292, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.321 CEST

Begin processing the 126th record. Run 370304, Event 111278480, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.325 CEST
dR: 8.71104
dR: 9.11048
dR: 9.16214
dR: 3.80796
dR: 9.15488
dR: 9.0127
dR: 9.10511
dR: 9.51023
dR: 8.93473
dR: 8.89805
dR: 8.81407
dR: 8.61592
dR: 9.27906
dR: 8.18087
dR: 9.44627
dR: 7.83724
dR: 8.32068
dR: 9.12173
dR: 9.51782
dR: 9.13254
dR: 9.0455
dR: 7.92219
dR: 9.45488
dR: 8.428
dR: 7.98834
dR: 9.18252
dR: 8.5655
dR: 8.63523
dR: 8.3575
dR: 6.72777
dR: 9.02728
dR: 7.61545

Begin processing the 127th record. Run 370304, Event 113402002, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.329 CEST
dR: 7.39688
dR: 4.63101
dR: 5.46646
dR: 6.60766
dR: 6.7662
dR: 5.94281
dR: 9.80303
dR: 9.41772
dR: 5.91869
dR: 6.0726
dR: 5.32179
dR: 5.77104
dR: 8.18112
dR: 8.75292
dR: 6.17922
dR: 4.81074
dR: 7.22692
dR: 6.71458
dR: 7.51041
dR: 7.02721
dR: 7.3217
dR: 6.0467
dR: 6.63826
dR: 7.8841
dR: 5.50195
dR: 7.31279
dR: 6.67462
dR: 7.07104
dR: 7.12889
dR: 4.13565
dR: 6.74627
dR: 7.16548
dR: 7.13751
dR: 5.79217
dR: 5.66815
dR: 7.5215
dR: 7.35674
dR: 4.68326
dR: 6.25918
dR: 6.49454
dR: 8.81564
dR: 7.24892

Begin processing the 128th record. Run 370304, Event 112304213, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.346 CEST
dR: 7.64965
dR: 7.96674
dR: 0.274578
dR: 4.15115
dR: 6.91056
dR: 7.99814
dR: 8.85128
dR: 8.69934
dR: 8.88367
dR: 5.82996
dR: 4.55593
dR: 7.89292
dR: 7.52607
dR: 8.39412
dR: 7.80722
dR: 8.35937
dR: 7.37012
dR: 4.44777
dR: 8.66227
dR: 9.69925
dR: 7.8303
dR: 8.81739
dR: 9.08477
dR: 7.0106
dR: 7.94048
dR: 8.96844
dR: 4.75023
dR: 8.61749
dR: 5.41391
dR: 5.55012
dR: 5.7309
dR: 7.43408
dR: 8.15114
dR: 5.51635
dR: 3.87678
dR: 3.50838

Begin processing the 129th record. Run 370304, Event 113330339, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.350 CEST

Begin processing the 130th record. Run 370304, Event 112734311, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.354 CEST
dR: 7.7279
dR: 7.76002
dR: 5.04944
dR: 8.00119
dR: 7.73389
dR: 7.68739
dR: 7.76943
dR: 6.95007
dR: 6.20291
dR: 7.75401
dR: 5.16652
dR: 7.65614
dR: 7.04273
dR: 7.78209
dR: 7.53964
dR: 8.11795
dR: 11.5282
dR: 7.79157
dR: 7.68694
dR: 7.41431
dR: 7.64479
dR: 7.77575
dR: 7.81161
dR: 7.5659
dR: 7.83451
dR: 7.76447
dR: 7.89948
dR: 7.9008
dR: 7.78866
dR: 7.69495
dR: 7.71469
dR: 7.77801
dR: 10.0377
dR: 6.49907
dR: 7.75007
dR: 7.69998

Begin processing the 131st record. Run 370304, Event 111331151, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.367 CEST

Begin processing the 132nd record. Run 370304, Event 111134040, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.370 CEST

Begin processing the 133rd record. Run 370304, Event 111694942, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.374 CEST

Begin processing the 134th record. Run 370304, Event 111193171, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.378 CEST
dR: 8.46075
dR: 9.12815
dR: 8.00173
dR: 7.88073
dR: 8.14172
dR: 9.2482
dR: 8.89797
dR: 5.13194
dR: 4.65564
dR: 0.134671
dR: 5.75299
dR: 7.80663
dR: 8.1033
dR: 8.31631
dR: 8.14249
dR: 7.9186
dR: 8.30627
dR: 9.08677
dR: 8.3953
dR: 7.81356
dR: 8.2405
dR: 8.3514
dR: 8.47534
dR: 4.81837
dR: 8.59724
dR: 5.99985
dR: 5.33581
dR: 5.79388
dR: 5.30166
dR: 3.13458
dR: 6.74601
dR: 6.43911
dR: 8.9026
dR: 7.64062
dR: 7.07197
dR: 7.31519

Begin processing the 135th record. Run 370304, Event 111693160, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.392 CEST

Begin processing the 136th record. Run 370304, Event 112390242, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.400 CEST

Begin processing the 137th record. Run 370304, Event 112189521, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.404 CEST

Begin processing the 138th record. Run 370304, Event 112349036, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.417 CEST

Begin processing the 139th record. Run 370304, Event 112786284, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.421 CEST

Begin processing the 140th record. Run 370304, Event 111818593, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.425 CEST

Begin processing the 141st record. Run 370304, Event 113422433, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.437 CEST

Begin processing the 142nd record. Run 370304, Event 111155554, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.441 CEST

Begin processing the 143rd record. Run 370304, Event 112189547, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.448 CEST

Begin processing the 144th record. Run 370304, Event 111157335, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.463 CEST

Begin processing the 145th record. Run 370304, Event 111675236, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.467 CEST
dR: 0.248263
dR: 6.08693
dR: 6.44495
dR: 6.47215
dR: 5.6114
dR: 4.70002
dR: 6.51859
dR: 5.3752
dR: 5.46713
dR: 5.63193
dR: 4.00706
dR: 5.68272
dR: 6.67917
dR: 6.45539
dR: 4.92697
dR: 5.69226
dR: 6.42121
dR: 5.73058
dR: 4.43464
dR: 6.26854
dR: 4.85048
dR: 5.88925
dR: 6.0377
dR: 4.297
dR: 5.50306
dR: 4.73578
dR: 5.55624
dR: 5.60036
dR: 5.63572
dR: 6.134
dR: 6.53219
dR: 4.83295
dR: 5.46194
dR: 4.10072
dR: 5.09605
dR: 6.37664

Begin processing the 146th record. Run 370304, Event 112211050, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.472 CEST

Begin processing the 147th record. Run 370304, Event 111886686, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.475 CEST
dR: 6.2111
dR: 0.18456
dR: 6.24405
dR: 6.60567
dR: 6.92543
dR: 6.50823
dR: 6.81858
dR: 3.76995
dR: 6.16586
dR: 7.02242
dR: 3.5418
dR: 6.34968
dR: 5.82398
dR: 5.43697
dR: 6.56821
dR: 5.64096
dR: 6.96902
dR: 5.67351
dR: 6.56225
dR: 6.30717
dR: 6.62299
dR: 6.31379
dR: 6.23896
dR: 6.42588
dR: 5.57187
dR: 6.82694
dR: 5.07845
dR: 5.35311
dR: 4.91879
dR: 6.4347
dR: 6.64632
dR: 5.47022
dR: 4.19822
dR: 6.95455
dR: 7.0708
dR: 5.60816

Begin processing the 148th record. Run 370304, Event 111524701, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.487 CEST
dR: 3.13246
dR: 3.56332
dR: 2.08733
dR: 4.9461
dR: 0.0475877
dR: 4.30873
dR: 2.56159
dR: 4.24271
dR: 2.15654
dR: 4.74429
dR: 2.09875
dR: 2.64864
dR: 3.49865
dR: 2.82654
dR: 3.28633
dR: 2.5905
dR: 1.2326
dR: 4.28058
dR: 0.426125
dR: 4.09038
dR: 1.15426
dR: 4.02317
dR: 2.50199
dR: 3.82861
dR: 2.97856
dR: 1.79304
dR: 2.99646
dR: 2.76937
dR: 3.85199
dR: 5.21186
dR: 3.52469
dR: 3.75508
dR: 5.1264

Begin processing the 149th record. Run 370304, Event 111711068, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.492 CEST

Begin processing the 150th record. Run 370304, Event 111883103, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.499 CEST

Begin processing the 151st record. Run 370304, Event 111680598, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.511 CEST

Begin processing the 152nd record. Run 370304, Event 112702052, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.515 CEST

Begin processing the 153rd record. Run 370304, Event 112908118, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.518 CEST
dR: 3.05452
dR: 6.18595
dR: 6.01633
dR: 5.86076
dR: 6.58595
dR: 5.56513
dR: 6.08631
dR: 4.33929
dR: 4.97937
dR: 5.41874
dR: 5.52035
dR: 6.09947
dR: 5.90522
dR: 6.54851
dR: 5.02475
dR: 4.72913
dR: 6.25349
dR: 5.87989
dR: 5.04368
dR: 4.59723
dR: 6.08074
dR: 6.14778
dR: 5.77075
dR: 4.65163
dR: 6.52568
dR: 6.69359
dR: 6.33824
dR: 5.47322
dR: 6.07154
dR: 4.31931
dR: 6.53098
dR: 4.78409
dR: 5.71407
dR: 6.94851

Begin processing the 154th record. Run 370304, Event 113357917, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.530 CEST

Begin processing the 155th record. Run 370304, Event 112668003, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.534 CEST

Begin processing the 156th record. Run 370304, Event 111334765, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.538 CEST

Begin processing the 157th record. Run 370304, Event 111881306, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.554 CEST

Begin processing the 158th record. Run 370304, Event 113099854, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.556 CEST

Begin processing the 159th record. Run 370304, Event 112843618, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.560 CEST

Begin processing the 160th record. Run 370304, Event 112488801, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.572 CEST

Begin processing the 161st record. Run 370304, Event 112121433, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.576 CEST

Begin processing the 162nd record. Run 370304, Event 111415381, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.580 CEST

Begin processing the 163rd record. Run 370304, Event 111472748, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.596 CEST

Begin processing the 164th record. Run 370304, Event 111780961, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.603 CEST

Begin processing the 165th record. Run 370304, Event 111474535, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.606 CEST

Begin processing the 166th record. Run 370304, Event 112895579, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.619 CEST

Begin processing the 167th record. Run 370304, Event 112684120, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.623 CEST

Begin processing the 168th record. Run 370304, Event 112418908, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.628 CEST

Begin processing the 169th record. Run 370304, Event 112415336, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.641 CEST
dR: 0.0379782
dR: 5.00121
dR: 4.47844
dR: 3.96387
dR: 5.10342
dR: 5.28822
dR: 1.42576
dR: 5.11928
dR: 5.34122
dR: 5.11631
dR: 5.74771
dR: 5.02809
dR: 6.22737
dR: 5.14597
dR: 6.05489
dR: 6.3065
dR: 2.34787
dR: 4.53401
dR: 5.73539
dR: 6.60811
dR: 6.61241
dR: 4.70373
dR: 5.52444
dR: 6.90656
dR: 2.61721
dR: 6.46988
dR: 2.83124
dR: 5.21137
dR: 5.97723
dR: 6.0604
dR: 5.4884
dR: 3.41399
dR: 6.29266
dR: 6.8175

Begin processing the 170th record. Run 370304, Event 112418914, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.646 CEST

Begin processing the 171st record. Run 370304, Event 111313259, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.653 CEST

Begin processing the 172nd record. Run 370304, Event 112135784, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.667 CEST

Begin processing the 173rd record. Run 370304, Event 113302357, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.670 CEST

Begin processing the 174th record. Run 370304, Event 112318546, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.673 CEST
dR: 0.0178262
dR: 2.82054
dR: 0.983954
dR: 0.42865
dR: 1.74292
dR: 1.60821
dR: 3.17109
dR: 1.92337
dR: 3.0568
dR: 1.66429
dR: 1.5225
dR: 0.253124
dR: 1.765
dR: 0.364585
dR: 1.53275
dR: 2.74528
dR: 2.08129
dR: 2.59685
dR: 2.92859
dR: 1.69575
dR: 2.51196
dR: 3.81089
dR: 2.37501
dR: 2.17238
dR: 2.10037
dR: 2.39607
dR: 3.10257
dR: 3.16207
dR: 0.6163
dR: 2.55902

Begin processing the 175th record. Run 370304, Event 111449446, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.685 CEST

Begin processing the 176th record. Run 370304, Event 112902739, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.688 CEST
dR: 6.8746
dR: 8.72204
dR: 6.51914
dR: 9.00124
dR: 6.70902
dR: 6.45741
dR: 3.84187
dR: 6.66004
dR: 6.94847
dR: 6.85859
dR: 6.63288
dR: 7.193
dR: 6.69815
dR: 7.15152
dR: 6.96643
dR: 5.69088
dR: 5.68034
dR: 6.65997
dR: 6.03084
dR: 6.85113
dR: 6.22709
dR: 5.09523
dR: 6.23042
dR: 4.53853
dR: 6.47644
dR: 5.9237
dR: 6.5575
dR: 6.42071
dR: 5.85142
dR: 9.31807
dR: 6.4179
dR: 6.16973
dR: 8.92003
dR: 6.24713
dR: 5.78699
dR: 6.57272
dR: 7.14014
dR: 7.15945
dR: 6.10707

Begin processing the 177th record. Run 370304, Event 112895571, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.693 CEST

Begin processing the 178th record. Run 370304, Event 112236131, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.712 CEST
dR: 3.5746
dR: 3.6451
dR: 0.0129724
dR: 3.53519
dR: 3.07881
dR: 3.10553
dR: 3.80997
dR: 3.73346
dR: 3.37108
dR: 3.21981
dR: 3.04868
dR: 3.44135
dR: 3.60746
dR: 3.544
dR: 3.42324
dR: 3.46122
dR: 3.34249
dR: 3.47341
dR: 2.6726
dR: 3.35536
dR: 2.68446
dR: 3.14422
dR: 3.69938
dR: 3.80313
dR: 3.19678
dR: 2.02504
dR: 3.00466
dR: 4.44212
dR: 2.85356
dR: 3.51408
dR: 3.49143
dR: 2.60625
dR: 3.81841

Begin processing the 179th record. Run 370304, Event 111392101, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.718 CEST
dR: 0.392654
dR: 9.29228
dR: 8.87683
dR: 7.39408
dR: 5.84436
dR: 8.6767
dR: 7.6871
dR: 6.60873
dR: 8.7067
dR: 8.63805
dR: 7.85253
dR: 8.56605
dR: 5.84846
dR: 8.02639
dR: 9.50821
dR: 7.4348
dR: 8.21562
dR: 8.70553
dR: 7.33926
dR: 6.81234
dR: 8.14321
dR: 8.23706
dR: 9.33987
dR: 8.18516
dR: 8.32082
dR: 7.94532
dR: 8.97802
dR: 8.81811
dR: 8.17846
dR: 6.41889
dR: 9.17723
dR: 6.04567
dR: 9.00029
dR: 8.63842
dR: 8.2782
dR: 9.2075
dR: 8.58058
dR: 8.65231
dR: 8.33134
dR: 8.24159
dR: 7.56944
dR: 6.66548
dR: 9.10692
dR: 8.44818
dR: 8.24309
dR: 8.38268
dR: 8.89225
dR: 9.01907
dR: 8.8928
dR: 6.11574

Begin processing the 180th record. Run 370304, Event 111691342, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.722 CEST

Begin processing the 181st record. Run 370304, Event 112250471, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.738 CEST
dR: 3.0777
dR: 8.77472
dR: 8.50558
dR: 5.99272
dR: 9.92566
dR: 9.8878
dR: 10.2541
dR: 8.08339
dR: 7.71854
dR: 8.94975
dR: 9.38038
dR: 6.87328
dR: 9.37052
dR: 9.84089
dR: 6.24642
dR: 4.53482
dR: 9.12715
dR: 10.0774
dR: 8.80413
dR: 9.10891
dR: 7.71363
dR: 8.89933
dR: 5.10775
dR: 7.3707
dR: 8.88177
dR: 9.68274
dR: 8.61733
dR: 8.79236
dR: 6.5957
dR: 9.19586
dR: 7.71721

Begin processing the 182nd record. Run 370304, Event 113408086, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.742 CEST

Begin processing the 183rd record. Run 370304, Event 113230699, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:45.745 CEST
dR: 7.85311
dR: 6.28131
dR: 7.16102
dR: 0.31288
dR: 7.03064
dR: 7.10335
dR: 7.33358
dR: 2.59519
