files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/d9a2ba26-7cf4-4620-832e-2ea9c17851a2.root']
Begin processing the 82nd record. Run 370406, Event 460454390, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.804 CEST

Begin processing the 83rd record. Run 370406, Event 459869976, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.822 CEST
dR: 0.486007
dR: 6.66096
dR: 9.30684
dR: 9.95143
dR: 7.96095
dR: 5.67486
dR: 5.55007
dR: 10.1076
dR: 8.51601
dR: 6.32235
dR: 4.26156
dR: 5.31139
dR: 9.40512
dR: 4.4844
dR: 8.47606
dR: 8.634
dR: 5.82
dR: 5.63198
dR: 4.72765
dR: 10.2472
dR: 10.3723
dR: 5.75121
dR: 8.90577
dR: 2.63687
dR: 5.82449
dR: 5.35105
dR: 9.9035
dR: 9.78102
dR: 6.10318
dR: 4.94468
dR: 4.60331
dR: 10.1805
dR: 10.6103
dR: 5.4813
dR: 8.78243
dR: 4.52145
dR: 10.3765
dR: 8.05065
dR: 6.39628
dR: 5.13911
dR: 7.00838
dR: 4.32531
dR: 10.1848
dR: 6.39912
dR: 3.28932
dR: 9.70758

Begin processing the 84th record. Run 370406, Event 459312549, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.827 CEST
dR: 2.01146
dR: 6.47426
dR: 2.29946
dR: 4.33654
dR: 0.13543
dR: 5.042
dR: 1.51363
dR: 1.67237
dR: 5.85493
dR: 6.28804
dR: 2.55545
dR: 5.48051
dR: 5.89515
dR: 5.73205
dR: 4.18828
dR: 1.73887
dR: 0.640822
dR: 2.9506
dR: 5.3943
dR: 2.00035
dR: 3.03346
dR: 6.33369
dR: 3.05125
dR: 1.819
dR: 5.35544
dR: 3.91608
dR: 0.832986
dR: 2.69164
dR: 5.34024
dR: 2.62701
dR: 4.97857
dR: 1.85066
dR: 2.80485
dR: 4.40502
dR: 6.49297
dR: 1.98534
dR: 2.81886
dR: 3.08877
dR: 1.13581
dR: 4.62801
dR: 4.49743
dR: 6.46138
dR: 2.78957
dR: 2.42459
dR: 1.05834
dR: 1.36492
dR: 7.07109

Begin processing the 85th record. Run 370406, Event 460285793, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.855 CEST
dR: 11.2122
dR: 9.66526
dR: 10.9786
dR: 6.16973
dR: 6.55855
dR: 10.5561
dR: 1.44464
dR: 6.95957
dR: 11.1604
dR: 11.6438
dR: 7.2169
dR: 11.5376
dR: 10.8482
dR: 11.8284
dR: 11.3781
dR: 11.506
dR: 10.6311
dR: 11.3504
dR: 11.373
dR: 10.9727
dR: 9.78764
dR: 7.0569
dR: 11.1277
dR: 10.9981
dR: 11.3182
dR: 11.3953
dR: 11.1859
dR: 11.6614
dR: 11.5244
dR: 10.6744
dR: 7.13191
dR: 5.08817
dR: 7.89632
dR: 11.1628
dR: 11.3433
dR: 11.3513
dR: 11.3015
dR: 11.3885
dR: 10.0401
dR: 10.8155
dR: 9.14848
dR: 11.3317
dR: 9.58662
dR: 5.44334
dR: 5.87982
dR: 11.2201
dR: 6.13503
dR: 11.2817
dR: 11.0675
dR: 11.1939

Begin processing the 86th record. Run 370406, Event 460385686, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.872 CEST

Begin processing the 87th record. Run 370406, Event 459500369, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.875 CEST

Begin processing the 88th record. Run 370406, Event 459347619, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.907 CEST

Begin processing the 89th record. Run 370406, Event 460753096, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.915 CEST

Begin processing the 90th record. Run 370406, Event 460767915, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.921 CEST
dR: 6.46396
dR: 0.447697
dR: 6.47766
dR: 4.73627
dR: 6.55036
dR: 6.37648
dR: 4.54688
dR: 6.05541
dR: 6.30731
dR: 5.95813
dR: 2.48338
dR: 4.2614
dR: 5.63721
dR: 5.86816
dR: 7.20406
dR: 7.53327
dR: 4.64561
dR: 6.63216
dR: 5.70064
dR: 6.66382
dR: 5.77647
dR: 7.30407
dR: 3.06864
dR: 6.51303
dR: 7.34642
dR: 5.94548
dR: 4.49815
dR: 5.68041
dR: 6.07565
dR: 4.91967
dR: 6.63089
dR: 5.48197
dR: 6.51551
dR: 6.00912

Begin processing the 91st record. Run 370406, Event 460464998, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.934 CEST

Begin processing the 92nd record. Run 370406, Event 459707356, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.937 CEST

Begin processing the 93rd record. Run 370406, Event 460690955, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.941 CEST

Begin processing the 94th record. Run 370406, Event 460443721, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.955 CEST

Begin processing the 95th record. Run 370406, Event 460343486, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.966 CEST

Begin processing the 96th record. Run 370406, Event 459903861, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.971 CEST

Begin processing the 97th record. Run 370406, Event 459706477, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.992 CEST

Begin processing the 98th record. Run 370406, Event 460091365, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.002 CEST
dR: 8.10478
dR: 4.28129
dR: 4.28399
dR: 5.27357
dR: 5.37922
dR: 4.62624
dR: 7.86874
dR: 4.95216
dR: 5.27788
dR: 7.68467
dR: 4.05852
dR: 3.4915
dR: 5.50296
dR: 4.19721
dR: 4.52162
dR: 5.40544
dR: 4.74811
dR: 7.03223
dR: 8.11429
dR: 7.95271
dR: 7.23379
dR: 4.57009
dR: 4.34907
dR: 7.39185
dR: 7.54555
dR: 5.03112
dR: 7.78092
dR: 8.38261
dR: 4.09691
dR: 4.10596
dR: 4.48603
dR: 8.32674
dR: 5.3521
dR: 7.28782
dR: 7.45811
dR: 7.19223
dR: 4.90613
dR: 5.04299
dR: 6.3514
dR: 5.63622
dR: 8.25894
dR: 7.31551
dR: 8.15898
dR: 8.61292

Begin processing the 99th record. Run 370406, Event 459564937, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.015 CEST
dR: 0.076502
dR: 7.4687
dR: 8.45455
dR: 5.79496
dR: 7.8131
dR: 8.73976
dR: 7.69001
dR: 8.417
dR: 5.62698
dR: 3.87356
dR: 8.74624
dR: 8.17207
dR: 7.47044
dR: 5.293
dR: 5.91564
dR: 8.09951
dR: 8.62726
dR: 6.9853
dR: 6.46645
dR: 6.49113
dR: 5.97885
dR: 8.41726
dR: 9.1305
dR: 5.07543
dR: 8.26189
dR: 8.49912
dR: 8.17856
dR: 8.372
dR: 5.96263
dR: 7.11592
dR: 7.32869
dR: 8.65013
dR: 8.72497
dR: 6.64805
dR: 7.67449
dR: 8.29384
dR: 5.73934
dR: 8.14487
dR: 6.18461
dR: 8.00568
dR: 8.91306
dR: 8.98452
dR: 7.82813
dR: 8.66197
dR: 8.66863

Begin processing the 100th record. Run 370406, Event 459616303, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.039 CEST
dR: 3.0379
dR: 5.81753
dR: 5.87201
dR: 7.15978
dR: 7.01673
dR: 7.38968
dR: 7.53541
dR: 6.73234
dR: 7.78255
dR: 7.40173
dR: 7.02694
dR: 7.55365
dR: 7.40116
dR: 6.85477
dR: 7.60917
dR: 7.20187
dR: 7.31657
dR: 7.65721
dR: 6.81963
dR: 7.93757
dR: 7.45209
dR: 7.16706
dR: 7.47719
dR: 7.65055
dR: 7.55817
dR: 6.13886
dR: 7.89583
dR: 5.61843
dR: 6.95544
dR: 7.04267
dR: 7.24078
dR: 7.49394
dR: 4.59628
dR: 7.89617
dR: 7.26035
dR: 8.06918
dR: 7.43904
dR: 7.75889
dR: 7.5194
dR: 7.80748
dR: 7.08672
dR: 6.02803
dR: 6.78273
dR: 7.73706
dR: 5.63719
dR: 6.64999
dR: 7.25281
dR: 6.82807
dR: 7.34128
dR: 7.09441
dR: 6.53132
dR: 7.8843
dR: 7.76865
dR: 7.56222
dR: 6.92965
dR: 7.71411
dR: 7.60254
dR: 7.78691
dR: 7.92843

Begin processing the 101st record. Run 370406, Event 459747216, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.064 CEST

Begin processing the 102nd record. Run 370406, Event 460112260, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.086 CEST

Begin processing the 103rd record. Run 370406, Event 459547189, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.089 CEST

Begin processing the 104th record. Run 370406, Event 460335926, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.098 CEST

Begin processing the 105th record. Run 370406, Event 459416612, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.120 CEST

Begin processing the 106th record. Run 370406, Event 459403808, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.126 CEST

Begin processing the 107th record. Run 370406, Event 460550122, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.139 CEST
dR: 7.51675
dR: 8.09804
dR: 5.69554
dR: 4.47887
dR: 9.72271
dR: 3.15728
dR: 5.45791
dR: 3.73411
dR: 4.62208
dR: 6.87244
dR: 6.48325
dR: 6.85401
dR: 5.8096
dR: 5.63996
dR: 5.43712
dR: 5.14629
dR: 7.10293
dR: 6.19256
dR: 5.41187
dR: 9.59545
dR: 4.90605
dR: 8.52752
dR: 6.86161
dR: 8.32217
dR: 7.68233
dR: 4.76406
dR: 9.24597
dR: 6.73822
dR: 9.97511
dR: 9.61378
dR: 8.39218
dR: 6.38465
dR: 7.39716
dR: 6.80611
dR: 7.77516
dR: 8.98581
dR: 6.49114
dR: 8.35552
dR: 6.21038
dR: 9.05059
dR: 9.29916

Begin processing the 108th record. Run 370406, Event 460552318, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.168 CEST

Begin processing the 109th record. Run 370406, Event 460643219, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.173 CEST
dR: 6.95047
dR: 4.0328
dR: 4.48577
dR: 7.62032
dR: 6.39993
dR: 6.32394
dR: 6.52686
dR: 6.49933
dR: 6.74678
dR: 6.4059
dR: 6.73679
dR: 6.32011
dR: 7.76659
dR: 4.57953
dR: 3.99665
dR: 6.46199
dR: 5.90516
dR: 5.61372
dR: 5.51112
dR: 5.13552
dR: 6.56466
dR: 5.09824
dR: 4.36267
dR: 6.05655
dR: 6.2416
dR: 6.49794
dR: 4.32973
dR: 6.16928
dR: 7.55766
dR: 5.83014
dR: 6.58842
dR: 6.56557
dR: 6.53587
dR: 5.66623
dR: 5.43569
dR: 6.15366
dR: 4.23442
dR: 5.43609
dR: 5.54903
dR: 7.08731
dR: 6.22324
dR: 5.80755
dR: 5.50132
dR: 6.66911
dR: 6.24305
dR: 5.01485
dR: 5.77408
dR: 6.47142
dR: 5.93865
dR: 5.60286
dR: 8.5847
dR: 6.01158
dR: 6.19937
dR: 5.29634
dR: 4.81207

Begin processing the 110th record. Run 370406, Event 459423612, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.186 CEST

Begin processing the 111th record. Run 370406, Event 459886437, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.201 CEST

Begin processing the 112th record. Run 370406, Event 460088502, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.207 CEST

Begin processing the 113th record. Run 370406, Event 460087672, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.221 CEST

Begin processing the 114th record. Run 370406, Event 460553438, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.239 CEST

Begin processing the 115th record. Run 370406, Event 460395907, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.245 CEST
dR: 0.0675407
dR: 3.78567
dR: 4.4101
dR: 3.72403
dR: 3.3174
dR: 3.73488
dR: 4.02531
dR: 1.28168
dR: 4.10634
dR: 3.66345
dR: 2.48109
dR: 4.1152
dR: 4.64871
dR: 4.89777
dR: 4.55837
dR: 4.4836
dR: 1.97356
dR: 4.46692
dR: 4.76599
dR: 3.43319
dR: 3.41699
dR: 4.56873
dR: 3.71108
dR: 3.09212
dR: 4.21959
dR: 4.27982
dR: 2.65725
dR: 3.92957
dR: 3.78914
dR: 1.80256
dR: 3.9446
dR: 5.53967
dR: 3.83074
dR: 3.42954
dR: 3.88312
dR: 2.98446
dR: 4.41464
dR: 2.34266
dR: 4.29195
dR: 3.59996
dR: 4.16933
dR: 4.96884
dR: 4.85291
dR: 3.18863

Begin processing the 116th record. Run 370406, Event 461180872, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.275 CEST

Begin processing the 117th record. Run 370406, Event 461320523, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.283 CEST
dR: 3.91718
dR: 0.144409
dR: 4.14664
dR: 4.66019
dR: 3.40718
dR: 3.02666
dR: 0.410815
dR: 2.01107
dR: 4.10685
dR: 4.16516
dR: 4.65295
dR: 5.20384
dR: 2.02644
dR: 4.2229
dR: 3.50791
dR: 1.25418
dR: 4.18981
dR: 4.25315
dR: 4.49472
dR: 4.76487
dR: 4.07338
dR: 4.00228
dR: 3.91519
dR: 2.58792
dR: 3.78327
dR: 4.09993
dR: 4.63694
dR: 3.20819
dR: 4.53843
dR: 4.97336
dR: 3.14923
dR: 4.31953
dR: 2.72004
dR: 3.45572

Begin processing the 118th record. Run 370406, Event 461537852, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.294 CEST
dR: 1.33623
dR: 5.02275
dR: 7.68296
dR: 6.53963
dR: 4.48963
dR: 6.76223
dR: 5.71337
dR: 6.27736
dR: 6.15274
dR: 8.44399
dR: 8.4001
dR: 5.23392
dR: 5.11025
dR: 8.34209
dR: 4.14208
dR: 5.2386
dR: 7.23347
dR: 8.22364
dR: 7.23683
dR: 5.31181
dR: 5.71943
dR: 7.57936
dR: 5.93336
dR: 5.70924
dR: 7.66348
dR: 6.30756
dR: 7.03547
dR: 6.39635
dR: 6.12232
dR: 7.08734
dR: 3.46122
dR: 7.59286
dR: 5.94166
dR: 6.48429

Begin processing the 119th record. Run 370406, Event 459420824, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.324 CEST
dR: 10.1868
dR: 10.3049
dR: 10.0599
dR: 9.86145
dR: 9.67721
dR: 10.2028
dR: 10.2201
dR: 9.15734
dR: 9.84916
dR: 9.0824
dR: 2.8228
dR: 10.0109
dR: 9.8159
dR: 10.0044
dR: 9.26577
dR: 9.90295
dR: 9.94978
dR: 9.60492
dR: 9.85975
dR: 10.1312
dR: 9.95547
dR: 10.0515
dR: 9.99589
dR: 10.0638
dR: 9.36764
dR: 9.83081
dR: 10.197
dR: 9.01476
dR: 9.88364
dR: 10.2294
dR: 10.0556
dR: 9.75352
dR: 9.78913
dR: 9.86539
dR: 9.85259
dR: 9.54355
dR: 10.1151
dR: 10.1978
dR: 10.0059
dR: 10.07
dR: 10.0302
dR: 9.99309
dR: 9.23328
dR: 10.0124
dR: 9.98695

Begin processing the 120th record. Run 370406, Event 459972511, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.336 CEST

Begin processing the 121st record. Run 370406, Event 460211117, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.351 CEST

Begin processing the 122nd record. Run 370406, Event 461602788, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.390 CEST

Begin processing the 123rd record. Run 370406, Event 459440696, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.424 CEST

Begin processing the 124th record. Run 370406, Event 461538914, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.428 CEST
dR: 7.1774
dR: 7.44369
dR: 7.77927
dR: 7.10223
dR: 3.12987
dR: 4.49749
dR: 7.13149
dR: 7.08795
dR: 7.9716
dR: 7.70131
dR: 7.31422
dR: 7.80672
dR: 7.71111
dR: 5.93774
dR: 5.8896
dR: 7.62884
dR: 6.4067
dR: 6.66053
dR: 5.05448
dR: 7.86158
dR: 4.84614
dR: 6.92426
dR: 6.77359
dR: 7.41347
dR: 6.73119
dR: 8.00834
dR: 6.95305
dR: 6.62277
dR: 6.27821
dR: 7.98228
dR: 6.51696
dR: 7.30883
dR: 4.78773
dR: 8.2038
dR: 6.68608
dR: 7.34888
dR: 7.15772
dR: 7.76363
dR: 6.13949
dR: 8.09856
dR: 8.21645
dR: 6.32334
dR: 7.7655
dR: 7.54097

Begin processing the 125th record. Run 370406, Event 459436612, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.444 CEST

Begin processing the 126th record. Run 370406, Event 460268031, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.448 CEST

Begin processing the 127th record. Run 370406, Event 459769404, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.451 CEST

Begin processing the 128th record. Run 370406, Event 460304833, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.464 CEST

Begin processing the 129th record. Run 370406, Event 461346656, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.469 CEST

Begin processing the 130th record. Run 370406, Event 461482863, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.472 CEST

Begin processing the 131st record. Run 370406, Event 461211061, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.485 CEST

Begin processing the 132nd record. Run 370406, Event 459744648, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.493 CEST
dR: 6.95158
dR: 6.17385
dR: 7.39162
dR: 9.64792
dR: 3.21005
dR: 9.45464
dR: 8.78758
dR: 8.90062
dR: 9.41752
dR: 7.56921
dR: 9.5952
dR: 7.44967
dR: 8.31212
dR: 8.8592
dR: 9.665
dR: 9.28496
dR: 8.91504
dR: 8.93479
dR: 5.78079
dR: 9.15038
dR: 8.77251
dR: 8.84448
dR: 9.25289
dR: 8.4894
dR: 9.65629
dR: 9.41955
dR: 8.1004
dR: 8.24368
dR: 9.48877
dR: 9.37157
dR: 8.47624
dR: 9.12691
dR: 8.87584
dR: 9.08274
dR: 8.21541
dR: 9.45692
dR: 9.32659
dR: 9.17078
dR: 9.48206
dR: 9.09438
dR: 9.20895
dR: 9.68506
dR: 9.24244
dR: 9.33027
dR: 9.67267
dR: 9.26261

Begin processing the 133rd record. Run 370406, Event 460198992, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.498 CEST

Begin processing the 134th record. Run 370406, Event 459742969, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.511 CEST
dR: 7.36155
dR: 6.82425
dR: 7.20226
dR: 5.84896
dR: 6.7789
dR: 7.09492
dR: 7.68204
dR: 6.59632
dR: 6.90356
dR: 7.34003
dR: 5.68156
dR: 6.86
dR: 6.80969
dR: 6.97858
dR: 7.45651
dR: 6.21159
dR: 7.18469
dR: 3.12249
dR: 6.93102
dR: 7.18579
dR: 7.5755
dR: 6.72953
dR: 6.48134
dR: 7.05054
dR: 5.12219
dR: 6.45174
dR: 6.84195
dR: 7.22394
dR: 5.57888
dR: 7.62054
dR: 7.31752
dR: 6.46178
dR: 5.86008
dR: 6.51366
dR: 7.60851
dR: 7.45754
dR: 6.68694
dR: 5.74702
dR: 7.45461
dR: 7.49303
dR: 7.18615
dR: 7.23231
dR: 7.48093
dR: 7.024
dR: 5.40415
dR: 4.27718
dR: 6.26155
dR: 7.56359

Begin processing the 135th record. Run 370406, Event 459751549, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.518 CEST

Begin processing the 136th record. Run 370406, Event 459903390, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.521 CEST

Begin processing the 137th record. Run 370406, Event 460250323, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.533 CEST

Begin processing the 138th record. Run 370406, Event 461668042, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.541 CEST

Begin processing the 139th record. Run 370406, Event 461359567, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.577 CEST

Begin processing the 140th record. Run 370406, Event 460146328, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.587 CEST

Begin processing the 141st record. Run 370406, Event 459839119, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.607 CEST

Begin processing the 142nd record. Run 370406, Event 461490556, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.632 CEST

Begin processing the 143rd record. Run 370406, Event 461181245, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.639 CEST

Begin processing the 144th record. Run 370406, Event 461227285, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.656 CEST

Begin processing the 145th record. Run 370406, Event 459990438, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.671 CEST

Begin processing the 146th record. Run 370406, Event 459703042, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.675 CEST

Begin processing the 147th record. Run 370406, Event 461616343, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.679 CEST

Begin processing the 148th record. Run 370406, Event 460149749, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.690 CEST

Begin processing the 149th record. Run 370406, Event 459880264, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.693 CEST

Begin processing the 150th record. Run 370406, Event 461273175, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.700 CEST

Begin processing the 151st record. Run 370406, Event 459995242, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.714 CEST

Begin processing the 152nd record. Run 370406, Event 460070761, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.718 CEST

Begin processing the 153rd record. Run 370406, Event 459813503, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.722 CEST

Begin processing the 154th record. Run 370406, Event 460168921, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.737 CEST
dR: 4.31619
dR: 0.0469458
dR: 5.54898
dR: 4.3278
dR: 4.08462
dR: 4.96877
dR: 6.03755
dR: 3.47485
dR: 5.93067
dR: 2.64876
dR: 4.04295
dR: 1.84989
dR: 5.23849
dR: 4.62636
dR: 4.88658
dR: 4.54309
dR: 3.85379
dR: 6.07234
dR: 6.14012
dR: 3.70429
dR: 5.59309
dR: 3.54103
dR: 5.20986
dR: 3.53867
dR: 5.53492
dR: 5.95673
dR: 5.98738
dR: 4.33964
dR: 6.12765
dR: 4.49668
dR: 6.29769
dR: 6.19232
dR: 5.47725
dR: 5.32804
dR: 6.76259
dR: 4.30732
dR: 4.41858
dR: 6.61008
dR: 4.45348
dR: 4.67801

Begin processing the 155th record. Run 370406, Event 460037112, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.741 CEST

Begin processing the 156th record. Run 370406, Event 459753517, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.753 CEST

Begin processing the 157th record. Run 370406, Event 460168926, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.774 CEST

Begin processing the 158th record. Run 370406, Event 461574362, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.783 CEST

Begin processing the 159th record. Run 370406, Event 459689727, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.792 CEST

Begin processing the 160th record. Run 370406, Event 459927491, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.844 CEST

Begin processing the 161st record. Run 370406, Event 459753104, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.848 CEST

Begin processing the 162nd record. Run 370406, Event 460033320, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.857 CEST

Begin processing the 163rd record. Run 370406, Event 459570137, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.869 CEST

Begin processing the 164th record. Run 370406, Event 459942822, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.872 CEST

Begin processing the 165th record. Run 370406, Event 461673338, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.876 CEST

Begin processing the 166th record. Run 370406, Event 461154903, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.889 CEST

Begin processing the 167th record. Run 370406, Event 460224334, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.892 CEST

Begin processing the 168th record. Run 370406, Event 461524482, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.896 CEST

Begin processing the 169th record. Run 370406, Event 460075506, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.915 CEST

Begin processing the 170th record. Run 370406, Event 460302454, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.920 CEST

Begin processing the 171st record. Run 370406, Event 461524496, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.925 CEST

Begin processing the 172nd record. Run 370406, Event 461162712, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.936 CEST

Begin processing the 173rd record. Run 370406, Event 459999276, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.944 CEST

Begin processing the 174th record. Run 370406, Event 461291125, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.947 CEST
dR: 3.24731
dR: 8.11482
dR: 8.70277
dR: 8.5868
dR: 8.47742
dR: 7.42311
dR: 7.33343
dR: 8.41228
dR: 9.68618
dR: 8.25182
dR: 8.37811
dR: 7.7442
dR: 8.33716
dR: 5.42471
dR: 8.51167
dR: 8.01335
dR: 8.20618
dR: 8.51144
dR: 8.45582
dR: 8.38778
dR: 6.66222
dR: 8.3976
dR: 6.93298
dR: 4.59367
dR: 8.52989
dR: 8.37474
dR: 7.76004
dR: 9.32886
dR: 8.29454
dR: 6.67396
dR: 8.48695
dR: 8.00063
dR: 8.14403
dR: 9.04802
dR: 10.1286
dR: 8.31915
dR: 7.92034

Begin processing the 175th record. Run 370406, Event 460240028, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.970 CEST

Begin processing the 176th record. Run 370406, Event 460239147, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.982 CEST
dR: 1.32262
dR: 9.42209
dR: 6.44628
dR: 8.63032
dR: 9.67951
dR: 7.26817
dR: 9.88224
dR: 6.28691
dR: 6.93456
dR: 10.5413
dR: 8.66238
dR: 7.52896
dR: 9.94831
dR: 7.25094
dR: 6.9334
dR: 7.72186
dR: 9.36642
dR: 10.4834
dR: 7.93642
dR: 7.75217
dR: 8.9688
dR: 7.83944
dR: 8.69033
dR: 7.72786
dR: 10.4818
dR: 9.12386
dR: 8.68522
dR: 7.38796
dR: 9.27048
dR: 7.79551
dR: 11.4644
dR: 6.7793
dR: 10.9682

Begin processing the 177th record. Run 370406, Event 460005975, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:17.999 CEST

Begin processing the 178th record. Run 370406, Event 461466387, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:18.049 CEST
dR: 7.74928
dR: 9.16073
dR: 3.12744
dR: 7.77664
dR: 7.61753
dR: 7.65164
dR: 7.01333
dR: 6.59299
dR: 7.47871
dR: 6.17254
dR: 6.31871
dR: 6.4743
dR: 6.61772
dR: 6.86915
dR: 7.37835
dR: 8.54082
dR: 7.68279
dR: 7.33686
dR: 8.16574
dR: 8.31166
dR: 9.15957
dR: 8.00072
dR: 7.85106
dR: 7.98415
dR: 3.97872
dR: 7.56996
dR: 6.358
dR: 6.39217
dR: 7.52652
dR: 7.94791
dR: 6.72148
dR: 7.07273
dR: 6.96487
dR: 7.32134
dR: 7.8401
dR: 8.39658
dR: 7.05628
dR: 7.66059
dR: 8.21777
dR: 7.37757

Begin processing the 179th record. Run 370406, Event 459850280, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:18.053 CEST

