files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/8aab1d92-3b0c-40a9-9034-465b34783ccb.root']
Begin processing the 97th record. Run 370340, Event 634558123, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.248 CEST

Begin processing the 98th record. Run 370340, Event 633992470, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.261 CEST

Begin processing the 99th record. Run 370340, Event 635363609, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.264 CEST
dR: 6.81206
dR: 7.29709
dR: 7.03437
dR: 4.81039
dR: 6.75842
dR: 7.1674
dR: 7.2849
dR: 7.16418
dR: 6.88697
dR: 6.92698
dR: 7.31352
dR: 6.90844
dR: 7.00252
dR: 6.91976
dR: 7.24611
dR: 6.20051
dR: 6.57838
dR: 7.0533
dR: 6.70178
dR: 6.76925
dR: 7.36382
dR: 6.96836
dR: 7.1912
dR: 6.69309
dR: 6.52538
dR: 6.9291
dR: 7.24402
dR: 7.02483
dR: 7.08211
dR: 6.73001
dR: 7.23201
dR: 7.11062
dR: 7.07594
dR: 6.60994
dR: 6.9086
dR: 7.20651
dR: 6.28442
dR: 7.14099
dR: 6.91678
dR: 6.42159
dR: 7.27764
dR: 6.48941
dR: 7.03684
dR: 6.53114
dR: 5.00164
dR: 7.10005
dR: 7.14835
dR: 6.76773
dR: 7.08257
dR: 6.4151
dR: 6.91888
dR: 7.16114
dR: 7.36088
dR: 6.9798
dR: 7.09038
dR: 7.10716
dR: 7.02286
dR: 7.05102
dR: 7.2518
dR: 6.75896
dR: 7.03797
dR: 6.97753

Begin processing the 100th record. Run 370340, Event 634422329, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.268 CEST

Begin processing the 101st record. Run 370340, Event 634422831, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.283 CEST

Begin processing the 102nd record. Run 370340, Event 634751062, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.287 CEST

Begin processing the 103rd record. Run 370340, Event 635174829, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.290 CEST

Begin processing the 104th record. Run 370340, Event 634954522, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.303 CEST

Begin processing the 105th record. Run 370340, Event 634162355, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.305 CEST

Begin processing the 106th record. Run 370340, Event 634899470, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.308 CEST

Begin processing the 107th record. Run 370340, Event 634294136, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.322 CEST

Begin processing the 108th record. Run 370340, Event 634979402, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.325 CEST

Begin processing the 109th record. Run 370340, Event 633886012, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.328 CEST

Begin processing the 110th record. Run 370340, Event 634864373, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.339 CEST

Begin processing the 111th record. Run 370340, Event 634979416, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.342 CEST
dR: 8.45648
dR: 3.14943
dR: 8.3393
dR: 7.50326
dR: 8.69682
dR: 7.5034
dR: 8.68126
dR: 8.47975
dR: 8.5279
dR: 8.6331
dR: 8.86574
dR: 8.5249
dR: 6.64222
dR: 7.80415
dR: 8.73418
dR: 7.82995
dR: 7.78921
dR: 8.15347
dR: 8.0998
dR: 8.33683
dR: 8.08938
dR: 5.31207
dR: 8.60457
dR: 7.01898
dR: 8.42496
dR: 8.59407
dR: 8.88506
dR: 8.50096
dR: 8.6653
dR: 8.42399
dR: 7.10486
dR: 8.75796
dR: 8.49301
dR: 8.84203
dR: 8.74212
dR: 7.2182
dR: 8.37186
dR: 9.0118
dR: 8.23838
dR: 7.26472
dR: 8.79637
dR: 9.01526
dR: 8.63362
dR: 8.98516
dR: 6.94275
dR: 8.33008
dR: 7.95236
dR: 8.97962
dR: 8.9383
dR: 8.80738

Begin processing the 112th record. Run 370340, Event 634294135, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.346 CEST

Begin processing the 113th record. Run 370340, Event 635214506, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.357 CEST

Begin processing the 114th record. Run 370340, Event 634580032, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.363 CEST

Begin processing the 115th record. Run 370340, Event 634685433, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.365 CEST

Begin processing the 116th record. Run 370340, Event 634926077, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.377 CEST

Begin processing the 117th record. Run 370340, Event 633633110, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.380 CEST

Begin processing the 118th record. Run 370340, Event 633599816, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.383 CEST

Begin processing the 119th record. Run 370340, Event 635128657, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.394 CEST

Begin processing the 120th record. Run 370340, Event 635145786, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.397 CEST

Begin processing the 121st record. Run 370340, Event 635282335, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.403 CEST

Begin processing the 122nd record. Run 370340, Event 634533194, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.416 CEST

Begin processing the 123rd record. Run 370340, Event 635193572, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.420 CEST

Begin processing the 124th record. Run 370340, Event 634580036, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.423 CEST

Begin processing the 125th record. Run 370340, Event 634616183, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.435 CEST

Begin processing the 126th record. Run 370340, Event 634719646, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.438 CEST
dR: 7.3935
dR: 2.70937
dR: 7.40597
dR: 5.68144
dR: 6.19262
dR: 5.73022
dR: 7.75974
dR: 5.95752
dR: 7.27985
dR: 5.65522
dR: 5.60494
dR: 7.44768
dR: 7.30911
dR: 4.97966
dR: 5.96778
dR: 3.5609
dR: 5.8327
dR: 6.54339
dR: 7.01145
dR: 6.63355
dR: 8.03188
dR: 6.55448
dR: 6.37013
dR: 5.60108
dR: 5.90518
dR: 6.56433
dR: 7.32203
dR: 7.66023
dR: 6.17325
dR: 6.86511
dR: 6.61469
dR: 6.89679
dR: 6.60272
dR: 5.94513
dR: 8.17275
dR: 7.32174
dR: 7.06047
dR: 5.29841
dR: 6.72477
dR: 6.87785
dR: 6.54685
dR: 6.42268
dR: 7.95867
dR: 7.45833
dR: 7.26853
dR: 6.92545
dR: 7.50013
dR: 6.74476
dR: 7.54695

Begin processing the 127th record. Run 370340, Event 634933622, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.444 CEST

Begin processing the 128th record. Run 370340, Event 634197211, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.458 CEST

Begin processing the 129th record. Run 370340, Event 635263574, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.461 CEST

Begin processing the 130th record. Run 370340, Event 635311917, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.464 CEST

Begin processing the 131st record. Run 370340, Event 635314504, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.478 CEST

Begin processing the 132nd record. Run 370340, Event 634623441, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.481 CEST

Begin processing the 133rd record. Run 370340, Event 634634954, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.488 CEST

Begin processing the 134th record. Run 370340, Event 634611636, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.501 CEST
dR: 0.204294
dR: 6.07586
dR: 6.30335
dR: 6.55704
dR: 6.17521
dR: 6.85876
dR: 7.73197
dR: 6.93942
dR: 4.86609
dR: 1.618
dR: 6.32387
dR: 6.77897
dR: 5.85875
dR: 6.96692
dR: 5.70488
dR: 8.14175
dR: 6.95766
dR: 6.65155
dR: 6.44402
dR: 7.57962
dR: 5.80393
dR: 2.99196
dR: 3.59665
dR: 4.67337
dR: 5.91791
dR: 6.60963
dR: 4.17352
dR: 6.20114
dR: 6.3589
dR: 7.42764
dR: 7.9511
dR: 7.31705
dR: 5.06917
dR: 7.36294
dR: 5.33744
dR: 6.52245

Begin processing the 135th record. Run 370340, Event 634882142, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.503 CEST
dR: 1.30898
dR: 0.0448936
dR: 5.83766
dR: 5.6567
dR: 5.69188
dR: 6.35008
dR: 6.20631
dR: 6.0998
dR: 5.64155
dR: 5.74359
dR: 6.37736
dR: 5.18257
dR: 5.60351
dR: 5.7046
dR: 1.43953
dR: 5.95181
dR: 5.72907
dR: 6.21603
dR: 4.15706
dR: 4.98481
dR: 4.90922
dR: 6.09465
dR: 5.82592
dR: 5.95941
dR: 5.93911
dR: 5.82031
dR: 6.11643
dR: 5.79828
dR: 5.99412
dR: 5.13431
dR: 5.50909
dR: 4.40336
dR: 5.27664
dR: 4.50456
dR: 5.92436
dR: 5.75901
dR: 5.58541
dR: 5.88523
dR: 6.23313
dR: 5.90922
dR: 5.25458
dR: 6.30232
dR: 6.05004
dR: 6.17653
dR: 5.39148
dR: 5.46614
dR: 2.24918
dR: 2.44937

Begin processing the 136th record. Run 370340, Event 635419246, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.507 CEST

Begin processing the 137th record. Run 370340, Event 634331924, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.520 CEST

Begin processing the 138th record. Run 370340, Event 634837659, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.522 CEST

Begin processing the 139th record. Run 370340, Event 635025612, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.530 CEST
dR: 0.365005
dR: 10.0216
dR: 9.70752
dR: 10.246
dR: 8.51759
dR: 9.27145
dR: 10.0733
dR: 9.56385
dR: 10.387
dR: 9.62253
dR: 9.10016
dR: 9.87783
dR: 9.17113
dR: 5.35793
dR: 9.74595
dR: 6.72832
dR: 10.2175
dR: 10.3448
dR: 9.0807
dR: 10.3924
dR: 9.51456
dR: 4.67337
dR: 9.70816
dR: 10.1201
dR: 10.3519
dR: 9.82815
dR: 9.88851
dR: 9.74624
dR: 10.0386
dR: 10.1126
dR: 3.96684
dR: 7.8146
dR: 9.75497

Begin processing the 140th record. Run 370340, Event 634310458, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.542 CEST

Begin processing the 141st record. Run 370340, Event 634611629, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.544 CEST

Begin processing the 142nd record. Run 370340, Event 634780959, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.547 CEST

Begin processing the 143rd record. Run 370340, Event 635242784, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.558 CEST
dR: 3.3644
dR: 9.14897
dR: 9.06322
dR: 9.27459
dR: 9.44919
dR: 9.33437
dR: 9.42148
dR: 8.95273
dR: 9.498
dR: 9.28112
dR: 9.3011
dR: 9.13267
dR: 9.33602
dR: 8.66451
dR: 8.65991
dR: 9.10571
dR: 9.28893
dR: 9.36183
dR: 8.75078
dR: 8.92319
dR: 9.03557
dR: 8.98303
dR: 9.12912
dR: 9.3392
dR: 9.03685
dR: 9.36909
dR: 9.51864
dR: 9.43166
dR: 8.7495
dR: 9.36793
dR: 4.5761
dR: 9.27568
dR: 9.30078
dR: 8.99282
dR: 8.94444
dR: 9.19011
dR: 9.29697
dR: 9.47427
dR: 9.44225
dR: 8.89342
dR: 9.52142
dR: 9.40053
dR: 9.31559
dR: 8.61866
dR: 9.54673
dR: 7.94438

Begin processing the 144th record. Run 370340, Event 634722917, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.562 CEST

Begin processing the 145th record. Run 370340, Event 634017088, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.568 CEST

Begin processing the 146th record. Run 370340, Event 635243639, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.579 CEST

Begin processing the 147th record. Run 370340, Event 634884055, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.583 CEST

Begin processing the 148th record. Run 370340, Event 633713545, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.594 CEST

Begin processing the 149th record. Run 370340, Event 635152403, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.597 CEST

Begin processing the 150th record. Run 370340, Event 634406283, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.600 CEST

Begin processing the 151st record. Run 370340, Event 634996693, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.614 CEST

Begin processing the 152nd record. Run 370340, Event 635170815, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.617 CEST

Begin processing the 153rd record. Run 370340, Event 634085563, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.620 CEST

Begin processing the 154th record. Run 370340, Event 634640254, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.630 CEST

Begin processing the 155th record. Run 370340, Event 633756771, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.633 CEST

Begin processing the 156th record. Run 370340, Event 633974750, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.636 CEST

Begin processing the 157th record. Run 370340, Event 635070536, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.649 CEST

Begin processing the 158th record. Run 370340, Event 634370858, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.655 CEST

Begin processing the 159th record. Run 370340, Event 634594136, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.657 CEST

Begin processing the 160th record. Run 370340, Event 635303960, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.669 CEST

Begin processing the 161st record. Run 370340, Event 634158814, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.672 CEST

Begin processing the 162nd record. Run 370340, Event 634761706, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.674 CEST

Begin processing the 163rd record. Run 370340, Event 634061782, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.686 CEST

Begin processing the 164th record. Run 370340, Event 635070530, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.688 CEST
dR: 5.10493
dR: 9.274
dR: 7.97843
dR: 8.24438
dR: 5.29124
dR: 8.53081
dR: 5.3908
dR: 7.9598
dR: 8.59685
dR: 6.73261
dR: 3.45746
dR: 7.87443
dR: 7.86941
dR: 4.69128
dR: 8.41643
dR: 3.33574
dR: 7.87072
dR: 8.45635
dR: 4.99472
dR: 4.40574
dR: 4.9674
dR: 7.39867
dR: 4.19006
dR: 8.40914
dR: 3.10312
dR: 9.28159
dR: 4.09407
dR: 5.4938
dR: 5.08024
dR: 7.56971
dR: 7.00517
dR: 8.83526
dR: 4.22361
dR: 9.16044
dR: 3.61065
dR: 4.03236
dR: 6.77337
dR: 9.0861
dR: 3.28707
dR: 4.85778
dR: 6.48074
dR: 8.04165
dR: 3.90446
dR: 7.49693
dR: 6.27206
dR: 4.81012
dR: 7.54057
dR: 8.88212
dR: 4.77029
dR: 3.20526
dR: 8.79243

Begin processing the 165th record. Run 370340, Event 635175249, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.696 CEST
dR: 6.29903
dR: 6.27179
dR: 0.465666
dR: 6.56357
dR: 6.79909
dR: 7.70719
dR: 7.27347
dR: 6.85808
dR: 6.51443
dR: 7.236
dR: 6.7003
dR: 6.78531
dR: 6.77562
dR: 6.44171
dR: 7.23645
dR: 7.11074
dR: 7.2477
dR: 7.21447
dR: 7.6937
dR: 7.56352
dR: 7.09974
dR: 6.35133
dR: 6.73607
dR: 7.02826
dR: 7.24987
dR: 7.57809
dR: 7.18385
dR: 6.83999
dR: 5.19376
dR: 6.96846
dR: 6.76023
dR: 7.01519
dR: 6.51755
dR: 7.11095
dR: 6.64586

Begin processing the 166th record. Run 370340, Event 635034608, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.709 CEST

Begin processing the 167th record. Run 370340, Event 634918129, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.712 CEST
dR: 7.13293
dR: 7.9462
dR: 6.35385
dR: 2.98475
dR: 6.67297
dR: 6.96789
dR: 6.90007
dR: 2.39787
dR: 6.65041
dR: 6.697
dR: 7.1153
dR: 4.53126
dR: 4.36858
dR: 6.28274
dR: 7.44738
dR: 7.27858
dR: 5.98618
dR: 5.18024
dR: 6.85887
dR: 5.49948
dR: 7.51054
dR: 5.61793
dR: 6.1882
dR: 5.86802
dR: 7.79893
dR: 6.51526
dR: 6.89645
dR: 3.29193
dR: 6.75556
dR: 7.49821
dR: 8.36397
dR: 6.97673
dR: 6.74724
dR: 6.6891
dR: 6.23087
dR: 7.28137
dR: 7.00473
dR: 6.10238
dR: 6.05542
dR: 6.95524
dR: 6.85201
dR: 8.36312
dR: 5.84848
dR: 8.11274
dR: 6.70517
dR: 8.78421
dR: 8.06497
dR: 8.78462
dR: 7.45061
dR: 8.60371
dR: 8.12009
dR: 8.01424
dR: 7.918

Begin processing the 168th record. Run 370340, Event 635111361, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.716 CEST

Begin processing the 169th record. Run 370340, Event 634341117, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.727 CEST

Begin processing the 170th record. Run 370340, Event 634106486, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.730 CEST
dR: 0.0745058
dR: 3.48713
dR: 7.41726
dR: 7.52583
dR: 7.83346
dR: 7.45741
dR: 7.48032
dR: 7.42253
dR: 7.03731
dR: 7.28149
dR: 5.79554
dR: 7.11857
dR: 6.80844
dR: 7.76314
dR: 7.03506
dR: 5.48287
dR: 7.60918
dR: 6.73908
dR: 6.03112
dR: 1.8978
dR: 7.23137
dR: 6.93406
dR: 7.14653
dR: 7.19842
dR: 6.77515
dR: 7.01095
dR: 7.94908
dR: 7.33437
dR: 7.1875
dR: 7.05115
dR: 7.81591
dR: 7.43078
dR: 6.83835
dR: 7.3629
dR: 4.66095
dR: 7.31877
dR: 7.73572
dR: 7.38087
dR: 6.86333
dR: 6.54209
dR: 1.70535
dR: 7.3707
dR: 1.30517
dR: 6.35991
dR: 2.41563
dR: 6.15693
dR: 5.69141

Begin processing the 171st record. Run 370340, Event 634119881, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.736 CEST

Begin processing the 172nd record. Run 370340, Event 634890476, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.749 CEST
dR: 0.241974
dR: 4.4862
dR: 6.10454
dR: 5.01608
dR: 6.52902
dR: 4.64635
dR: 6.13671
dR: 6.64242
dR: 6.11015
dR: 3.61179
dR: 5.56743
dR: 5.07957
dR: 5.19521
dR: 6.03977
dR: 6.81883
dR: 5.34446
dR: 6.06999
dR: 6.8195
dR: 4.44398
dR: 6.23707
dR: 5.28502
dR: 5.26188
dR: 5.17395
dR: 5.34704
dR: 5.91631
dR: 5.77362
dR: 5.56338
dR: 5.97447
dR: 6.53711
dR: 6.99132
dR: 3.66483
dR: 3.92912
dR: 6.48559
dR: 5.92804

Begin processing the 173rd record. Run 370340, Event 635030152, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.753 CEST

Begin processing the 174th record. Run 370340, Event 635395818, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.757 CEST

Begin processing the 175th record. Run 370340, Event 634769232, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.766 CEST

Begin processing the 176th record. Run 370340, Event 634993994, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.769 CEST

Begin processing the 177th record. Run 370340, Event 634436888, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.787 CEST

Begin processing the 178th record. Run 370340, Event 634128428, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.789 CEST
dR: 0.0852501
dR: 4.29202
dR: 4.42036
dR: 5.06564
dR: 5.62526
dR: 5.511
dR: 5.43181
dR: 3.95498
dR: 5.45623
dR: 4.14648
dR: 4.04381
dR: 4.67617
dR: 4.94221
dR: 5.20432
dR: 3.86829
dR: 5.26287
dR: 4.85236
dR: 4.54778
dR: 1.75667
dR: 0.742767
dR: 4.13226
dR: 4.43241
dR: 0.334862
dR: 4.19903
dR: 1.42703
dR: 2.94337
dR: 3.1182
dR: 2.47568
dR: 5.24203
dR: 0.259812
dR: 4.87933
dR: 4.86438
dR: 4.78113
dR: 2.06772
dR: 5.09292
dR: 3.54323
dR: 5.05156
dR: 3.98345
dR: 1.33285
dR: 4.57396
dR: 0.667731
dR: 3.44819
dR: 1.7686
dR: 5.36656
dR: 5.16923
dR: 2.20797
dR: 1.69435
dR: 2.74754
dR: 5.02634
dR: 1.11058
dR: 3.26197
dR: 1.68752
dR: 0.291594
dR: 1.13871
dR: 4.23093
dR: 5.79701

Begin processing the 179th record. Run 370340, Event 635094551, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.796 CEST

Begin processing the 180th record. Run 370340, Event 634120051, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.806 CEST

Begin processing the 181st record. Run 370340, Event 634619208, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.809 CEST

Begin processing the 182nd record. Run 370340, Event 634930464, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.812 CEST

Begin processing the 183rd record. Run 370340, Event 635428315, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.823 CEST

Begin processing the 184th record. Run 370340, Event 634468028, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.829 CEST

Begin processing the 185th record. Run 370340, Event 634322962, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.831 CEST
dR: 0.787436
dR: 5.71145
dR: 3.81618
dR: 5.77775
dR: 4.99369
dR: 5.09037
dR: 5.79062
dR: 3.44245
dR: 7.51534
dR: 6.05567
dR: 3.17734
dR: 5.15414
dR: 5.14522
dR: 5.67356
dR: 3.04186
dR: 4.6967
dR: 2.82804
dR: 3.94253
dR: 7.99185
dR: 3.85358
dR: 6.49246
dR: 7.99581
dR: 5.32239
dR: 5.13017
dR: 5.43704
dR: 5.08745
dR: 4.77059
dR: 3.64785
dR: 4.65839
dR: 5.57295
dR: 4.82384
dR: 5.42274
dR: 7.08603
dR: 6.10199
dR: 6.67686
dR: 2.33679
dR: 4.01113
dR: 7.21683
dR: 4.43868
dR: 6.98983
dR: 2.4762

Begin processing the 186th record. Run 370340, Event 634970278, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.843 CEST
dR: 6.39068
dR: 5.08404
dR: 5.42073
dR: 6.23685
dR: 5.74991
dR: 0.399326
dR: 6.46851
dR: 5.93763
dR: 6.42488
dR: 5.59994
dR: 6.19902
dR: 6.02023
dR: 5.82935
dR: 5.77845
dR: 8.28324
dR: 2.90745
dR: 10.4727
dR: 5.21682
dR: 9.26665
dR: 8.85452
dR: 6.18612
dR: 5.8383
dR: 10.1493
dR: 5.60681
dR: 5.35923
dR: 6.2094
dR: 6.47136
dR: 5.7397
dR: 6.39557
dR: 6.34688
dR: 5.30614
dR: 8.08319
dR: 5.91139
dR: 6.62552
dR: 6.19706
dR: 6.36758
dR: 6.61954
dR: 6.61357
dR: 4.84258

Begin processing the 187th record. Run 370340, Event 634150416, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.846 CEST
dR: 0.0173025
dR: 5.87478
dR: 3.18303
dR: 0.583694
dR: 1.42131
dR: 6.96734
dR: 3.74631
dR: 1.56215
dR: 4.27789
dR: 5.8664
dR: 2.34687
dR: 6.83671
dR: 6.94106
dR: 6.41546
dR: 6.82146
dR: 2.22852
dR: 2.02382
dR: 5.97331
dR: 6.62023
dR: 3.94283
dR: 0.698963
dR: 2.91554
dR: 6.05189
dR: 4.14704
dR: 5.68284
dR: 5.62219
dR: 4.06745
dR: 6.64153
dR: 3.98443
dR: 2.94517
dR: 3.83178
dR: 6.12492
dR: 3.2934
dR: 3.3259
dR: 2.129
dR: 5.49654
dR: 4.69505
dR: 5.93631
dR: 4.99699
dR: 2.81372
dR: 6.00812
dR: 6.30527
dR: 5.97858
dR: 6.5184
dR: 3.25721
dR: 5.66733
dR: 4.47546
dR: 5.79867
dR: 6.56179
dR: 5.58969
dR: 5.24567
dR: 3.0604
dR: 3.01153
dR: 3.39428
dR: 3.57082
dR: 6.68406

Begin processing the 188th record. Run 370340, Event 634241059, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.849 CEST

Begin processing the 189th record. Run 370340, Event 635018671, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.862 CEST

Begin processing the 190th record. Run 370340, Event 634022999, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.869 CEST

Begin processing the 191st record. Run 370340, Event 635321273, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.872 CEST

Begin processing the 192nd record. Run 370340, Event 635064849, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.883 CEST

Begin processing the 193rd record. Run 370340, Event 634061684, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.887 CEST

Begin processing the 194th record. Run 370340, Event 634844615, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.890 CEST
dR: 3.12478
dR: 6.87525
dR: 7.15968
dR: 8.08874
dR: 6.32288
dR: 5.97478
dR: 6.60256
dR: 6.23805
dR: 7.11019
dR: 7.68916
dR: 3.30195
dR: 7.87725
dR: 5.63297
dR: 3.98303
dR: 7.26895
dR: 7.87832
dR: 7.35578
dR: 6.96334
dR: 5.5402
dR: 6.80823
dR: 5.12758
dR: 6.71292
dR: 7.9433
dR: 7.68003
dR: 6.64919
dR: 5.58042
dR: 7.46747
dR: 7.33627
dR: 6.98615
dR: 6.60125
dR: 7.30708
dR: 7.36519
dR: 7.24548
dR: 7.6451
dR: 4.7172
dR: 7.92167
dR: 8.03104

Begin processing the 195th record. Run 370340, Event 634601965, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.901 CEST

Begin processing the 196th record. Run 370340, Event 634230344, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:17.907 CEST
dR: 3.70644
dR: 8.49688
dR: 9.28776
dR: 9.28456
dR: 5.9276
dR: 5.21277
dR: 6.52564
dR: 5.57672
dR: 9.85076
dR: 9.84846
dR: 9.63651
dR: 9.36746
dR: 9.70321
dR: 6.33388
dR: 8.66109
dR: 9.22667
dR: 9.19289
dR: 4.74891
dR: 5.79493
dR: 9.23836
dR: 5.69562
dR: 8.73401
dR: 7.82853
dR: 4.26712
dR: 4.76472
dR: 8.52373
dR: 9.43605
dR: 8.98526
dR: 8.18232
dR: 9.84543
dR: 8.69773
dR: 7.88611
dR: 5.22616
dR: 8.81587
dR: 3.76864
