files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/5a13be26-b324-48e8-a666-f0eda5624484.root']
Begin processing the 96th record. Run 370340, Event 399133434, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.727 CEST

Begin processing the 97th record. Run 370340, Event 398977215, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.730 CEST

Begin processing the 98th record. Run 370340, Event 400178041, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.750 CEST

Begin processing the 99th record. Run 370340, Event 400165717, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.753 CEST

Begin processing the 100th record. Run 370340, Event 398280866, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.758 CEST

Begin processing the 101st record. Run 370340, Event 398772546, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.775 CEST

Begin processing the 102nd record. Run 370340, Event 398192215, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.781 CEST

Begin processing the 103rd record. Run 370340, Event 398193977, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.801 CEST

Begin processing the 104th record. Run 370340, Event 399683787, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.805 CEST

Begin processing the 105th record. Run 370340, Event 398540788, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.809 CEST

Begin processing the 106th record. Run 370340, Event 399836103, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.823 CEST
dR: 0.130128
dR: 6.48869
dR: 4.36229
dR: 5.97722
dR: 6.2452
dR: 6.44184
dR: 6.01219
dR: 2.20917
dR: 5.89826
dR: 6.27343
dR: 5.05463
dR: 6.1703
dR: 5.43569
dR: 6.24056
dR: 6.24775
dR: 5.55521
dR: 5.37688
dR: 5.67499
dR: 6.33637
dR: 6.64206
dR: 6.13381
dR: 5.75964
dR: 5.21143
dR: 6.43342
dR: 6.70074
dR: 5.94558
dR: 6.38275
dR: 5.42362
dR: 6.52109
dR: 6.18176
dR: 5.82632
dR: 6.02156
dR: 5.38557
dR: 5.87396
dR: 6.2859
dR: 3.31539
dR: 5.47773
dR: 5.84681
dR: 6.61264
dR: 5.81163
dR: 6.55752
dR: 5.92668
dR: 4.46275
dR: 4.19202
dR: 4.92245
dR: 2.48265
dR: 5.76721
dR: 5.71869
dR: 6.37439
dR: 6.09609
dR: 6.10435
dR: 6.03454
dR: 6.46208
dR: 6.19629
dR: 6.15944
dR: 5.58865

Begin processing the 107th record. Run 370340, Event 399285444, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.830 CEST

Begin processing the 108th record. Run 370340, Event 400178049, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.835 CEST

Begin processing the 109th record. Run 370340, Event 398585123, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.846 CEST

Begin processing the 110th record. Run 370340, Event 398569260, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.850 CEST

Begin processing the 111th record. Run 370340, Event 398528333, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.862 CEST

Begin processing the 112th record. Run 370340, Event 398206367, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.868 CEST

Begin processing the 113th record. Run 370340, Event 398526581, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.871 CEST

Begin processing the 114th record. Run 370340, Event 400051770, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.882 CEST

Begin processing the 115th record. Run 370340, Event 398676922, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.887 CEST

Begin processing the 116th record. Run 370340, Event 398856993, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.899 CEST
dR: 9.54958
dR: 9.91606
dR: 0.41836
dR: 9.18158
dR: 9.51357
dR: 9.77174
dR: 9.47978
dR: 9.54787
dR: 9.83861
dR: 7.86373
dR: 8.97955
dR: 9.63124
dR: 8.2942
dR: 8.99925
dR: 9.52151
dR: 9.78185
dR: 9.61239
dR: 9.67652
dR: 9.91153
dR: 9.11063
dR: 9.68128
dR: 9.41631
dR: 9.81905
dR: 9.18979
dR: 9.70596
dR: 9.2491
dR: 9.62036
dR: 9.02804
dR: 9.76129
dR: 9.6418
dR: 9.26834
dR: 9.60159
dR: 9.1626
dR: 9.31036
dR: 7.97321
dR: 9.78966
dR: 9.39719
dR: 9.75772
dR: 9.66627
dR: 9.74857
dR: 9.43845
dR: 9.22127
dR: 8.91929
dR: 7.50557
dR: 9.03383
dR: 9.40541
dR: 7.44951
dR: 9.14366
dR: 7.19066
dR: 9.44933
dR: 9.83243
dR: 9.78476
dR: 9.68513
dR: 9.52306
dR: 8.39487
dR: 9.33408

Begin processing the 117th record. Run 370340, Event 399772456, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.903 CEST

Begin processing the 118th record. Run 370340, Event 398939792, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.909 CEST

Begin processing the 119th record. Run 370340, Event 399106924, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.920 CEST

Begin processing the 120th record. Run 370340, Event 399513941, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.924 CEST

Begin processing the 121st record. Run 370340, Event 399490950, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.938 CEST

Begin processing the 122nd record. Run 370340, Event 399439129, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.941 CEST

Begin processing the 123rd record. Run 370340, Event 399490966, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.944 CEST

Begin processing the 124th record. Run 370340, Event 399251753, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.958 CEST

Begin processing the 125th record. Run 370340, Event 399070024, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.962 CEST

Begin processing the 126th record. Run 370340, Event 400369799, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.964 CEST

Begin processing the 127th record. Run 370340, Event 398774332, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.977 CEST

Begin processing the 128th record. Run 370340, Event 399974031, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.980 CEST
dR: 5.0257
dR: 3.68444
dR: 9.16252
dR: 5.37455
dR: 6.46045
dR: 7.03743
dR: 3.77698
dR: 6.76106
dR: 9.01072
dR: 6.7199
dR: 7.92529
dR: 7.9403
dR: 7.1334
dR: 9.43406
dR: 7.05626
dR: 8.50728
dR: 6.95728
dR: 5.78003
dR: 7.77076
dR: 7.15918
dR: 6.4366
dR: 9.02685
dR: 6.28688
dR: 5.1635
dR: 6.2442
dR: 8.60941
dR: 8.44958
dR: 8.93979
dR: 8.07363
dR: 8.83877
dR: 5.21564
dR: 7.63679
dR: 6.93264
dR: 9.32366
dR: 6.82996
dR: 7.04396
dR: 6.38447
dR: 5.64107
dR: 8.36184
dR: 9.36116
dR: 8.72694
dR: 6.56699

Begin processing the 129th record. Run 370340, Event 399866198, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.983 CEST

Begin processing the 130th record. Run 370340, Event 398156840, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.997 CEST

Begin processing the 131st record. Run 370340, Event 399221522, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.999 CEST

Begin processing the 132nd record. Run 370340, Event 400245554, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.002 CEST
dR: 0.0712088
dR: 7.43559
dR: 6.65973
dR: 8.17395
dR: 6.97119
dR: 7.3223
dR: 8.20085
dR: 8.00304
dR: 0.143344
dR: 6.59711
dR: 8.06021
dR: 7.58404
dR: 7.94582
dR: 7.92039
dR: 7.92424
dR: 6.3482
dR: 3.75821
dR: 3.58669
dR: 7.74542
dR: 7.25475
dR: 7.4821
dR: 7.72086
dR: 7.46752
dR: 7.66574
dR: 7.11623
dR: 7.11833
dR: 7.08529
dR: 7.75895
dR: 7.87717
dR: 7.89944
dR: 7.92331
dR: 6.50309
dR: 7.63247
dR: 7.47602
dR: 7.04855
dR: 8.24707
dR: 7.23845
dR: 6.93337
dR: 8.13798
dR: 6.26689
dR: 7.98491
dR: 7.77492
dR: 7.21987
dR: 8.09533
dR: 6.10546

Begin processing the 133rd record. Run 370340, Event 399212668, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.015 CEST

Begin processing the 134th record. Run 370340, Event 400085388, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.017 CEST

Begin processing the 135th record. Run 370340, Event 399901756, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.022 CEST

Begin processing the 136th record. Run 370340, Event 400202818, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.034 CEST

Begin processing the 137th record. Run 370340, Event 398641618, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.040 CEST

Begin processing the 138th record. Run 370340, Event 398646969, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.043 CEST

Begin processing the 139th record. Run 370340, Event 399873277, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.055 CEST
dR: 0.441352
dR: 5.68307
dR: 0.169295
dR: 6.62871
dR: 2.22458
dR: 6.37562
dR: 5.24006
dR: 0.0160462
dR: 0.933809
dR: 5.33987
dR: 1.90204
dR: 0.0786489
dR: 2.20934
dR: 5.53024
dR: 6.63775
dR: 5.07106
dR: 6.14941
dR: 4.64308
dR: 6.57307
dR: 2.23274
dR: 6.19354
dR: 2.5022
dR: 1.71003
dR: 6.4073
dR: 5.85494
dR: 6.46609
dR: 5.66336
dR: 6.35145
dR: 5.54678
dR: 1.18531
dR: 5.03339
dR: 2.92979
dR: 6.84265
dR: 0.526404
dR: 5.95441
dR: 6.64641
dR: 1.37092
dR: 6.31541
dR: 1.51012
dR: 6.40247
dR: 1.31154
dR: 5.1681
dR: 1.82013
dR: 6.09775

Begin processing the 140th record. Run 370340, Event 400360928, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.059 CEST

Begin processing the 141st record. Run 370340, Event 399191387, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.061 CEST

Begin processing the 142nd record. Run 370340, Event 399087654, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.073 CEST
dR: 7.61979
dR: 9.92393
dR: 0.327743
dR: 9.5509
dR: 9.58394
dR: 9.52242
dR: 5.72392
dR: 9.78299
dR: 9.88159
dR: 10.0539
dR: 8.40343
dR: 10.0084
dR: 10.0893
dR: 10.2825
dR: 9.8604
dR: 10.529
dR: 9.97775
dR: 10.1558
dR: 8.72932
dR: 9.58108
dR: 9.97327
dR: 9.35398
dR: 10.4283
dR: 9.84401
dR: 8.67923
dR: 10.8976
dR: 9.86758
dR: 10.0687
dR: 9.55585
dR: 9.56239
dR: 7.81922
dR: 9.16447
dR: 9.22898
dR: 9.86176
dR: 10.3337
dR: 3.78992
dR: 9.02955
dR: 10.4673
dR: 9.57452
dR: 7.74398
dR: 10.5985
dR: 9.10298
dR: 9.80366
dR: 9.04364
dR: 9.18014

Begin processing the 143rd record. Run 370340, Event 400419143, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.076 CEST

Begin processing the 144th record. Run 370340, Event 399271531, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.081 CEST

Begin processing the 145th record. Run 370340, Event 399187956, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.094 CEST
dR: 2.92245
dR: 4.33734
dR: 0.0914516
dR: 2.32217
dR: 5.24764
dR: 2.02405
dR: 4.31077
dR: 1.61772
dR: 4.61155
dR: 4.65225
dR: 2.80987
dR: 1.46376
dR: 2.61608
dR: 4.62385
dR: 3.8223
dR: 1.55382
dR: 2.42658
dR: 4.76614
dR: 3.39583
dR: 0.553483
dR: 2.51573
dR: 2.87336
dR: 4.07014
dR: 2.90767
dR: 4.7182
dR: 3.00613
dR: 4.55884
dR: 4.42981
dR: 2.34879
dR: 4.87851
dR: 2.75568
dR: 2.00336
dR: 2.45467
dR: 2.232
dR: 2.05208
dR: 3.07604
dR: 2.81974
dR: 1.12292
dR: 1.20264
dR: 1.0065
dR: 1.81516
dR: 3.90026
dR: 1.7222
dR: 3.09978
dR: 4.99912
dR: 3.17371
dR: 5.13253
dR: 0.634453
dR: 3.20488
dR: 3.01875

Begin processing the 146th record. Run 370340, Event 398590659, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.100 CEST

Begin processing the 147th record. Run 370340, Event 398719392, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.103 CEST

Begin processing the 148th record. Run 370340, Event 400252640, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.115 CEST

Begin processing the 149th record. Run 370340, Event 398326649, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.118 CEST

Begin processing the 150th record. Run 370340, Event 398633062, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.124 CEST

Begin processing the 151st record. Run 370340, Event 399370291, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.137 CEST
dR: 9.91639
dR: 5.87256
dR: 5.71038
dR: 5.44242
dR: 6.0368
dR: 2.55228
dR: 5.31776
dR: 9.5508
dR: 0.554196
dR: 9.7946
dR: 6.15038
dR: 8.99781
dR: 9.10696
dR: 4.12669
dR: 7.83417
dR: 9.62308
dR: 7.9782
dR: 7.72419
dR: 9.16265
dR: 10.0965
dR: 8.17207
dR: 8.86514
dR: 9.18609
dR: 10.0047
dR: 5.28498
dR: 4.21326
dR: 10.2166
dR: 3.33204
dR: 10.2295
dR: 10.4476
dR: 5.68346
dR: 4.76773
dR: 9.65116
dR: 7.26912
dR: 8.67317

Begin processing the 152nd record. Run 370340, Event 398860861, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.141 CEST
dR: 5.87135
dR: 8.60023
dR: 1.88028
dR: 7.74853
dR: 7.96296
dR: 9.00227
dR: 8.04461
dR: 7.23682
dR: 8.56331
dR: 7.88746
dR: 4.51712
dR: 8.7245
dR: 6.88463
dR: 9.09028
dR: 4.23022
dR: 8.38258
dR: 8.52524
dR: 7.36374
dR: 8.71223
dR: 8.20562
dR: 6.62919
dR: 7.60009
dR: 7.30347
dR: 7.86959
dR: 9.19493
dR: 7.1521
dR: 8.17157
dR: 9.39418
dR: 7.16414
dR: 7.87491
dR: 9.48406
dR: 6.73855
dR: 7.9051
dR: 7.43819
dR: 8.00977
dR: 8.07878
dR: 8.44273
dR: 6.54065
dR: 5.0839

Begin processing the 153rd record. Run 370340, Event 398151829, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.144 CEST

Begin processing the 154th record. Run 370340, Event 398631290, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.147 CEST

Begin processing the 155th record. Run 370340, Event 400225928, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.157 CEST

Begin processing the 156th record. Run 370340, Event 399462661, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.164 CEST

Begin processing the 157th record. Run 370340, Event 398422251, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.176 CEST

Begin processing the 158th record. Run 370340, Event 399751434, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.179 CEST

Begin processing the 159th record. Run 370340, Event 398573071, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.182 CEST

Begin processing the 160th record. Run 370340, Event 398290019, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.194 CEST

Begin processing the 161st record. Run 370340, Event 398894394, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.198 CEST
dR: 2.07979
dR: 3.81528
dR: 4.43465
dR: 7.75381
dR: 8.41806
dR: 8.97431
dR: 7.97906
dR: 7.41779
dR: 7.56954
dR: 7.45937
dR: 5.87051
dR: 6.14156
dR: 6.9989
dR: 6.86257
dR: 6.53927
dR: 6.84327
dR: 6.89675
dR: 8.88628
dR: 6.9194
dR: 7.59097
dR: 7.16078
dR: 7.97447
dR: 7.12843
dR: 5.57963
dR: 8.75859
dR: 6.53485
dR: 6.52897
dR: 7.37146
dR: 6.12403
dR: 7.67667
dR: 5.58994
dR: 10.1622
dR: 8.13884
dR: 6.6118
dR: 10.2309
dR: 6.23978
dR: 8.32406

Begin processing the 162nd record. Run 370340, Event 398312973, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.204 CEST

Begin processing the 163rd record. Run 370340, Event 400447652, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.216 CEST

Begin processing the 164th record. Run 370340, Event 399749626, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.219 CEST

Begin processing the 165th record. Run 370340, Event 399809942, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.222 CEST

Begin processing the 166th record. Run 370340, Event 399312222, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.233 CEST

Begin processing the 167th record. Run 370340, Event 399193474, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.235 CEST
dR: 0.707807
dR: 10.482
dR: 10.0259
dR: 9.91403
dR: 10.0047
dR: 10.0627
dR: 10.2742
dR: 9.73573
dR: 9.48702
dR: 10.3371
dR: 9.3242
dR: 8.59292
dR: 9.76271
dR: 10.0222
dR: 9.93214
dR: 10.2745
dR: 10.0621
dR: 10.5006
dR: 10.0424
dR: 10.2972
dR: 10.6466
dR: 9.85571
dR: 7.06217
dR: 9.45381
dR: 10.4574
dR: 1.92534
dR: 9.15239
dR: 10.0263
dR: 10.7013
dR: 9.43053
dR: 10.7011
dR: 9.36079
dR: 9.87197
dR: 10.4781
dR: 4.98364
dR: 10.2378
dR: 10.3799
dR: 9.99075
dR: 10.4231
dR: 10.1639
dR: 8.89215
dR: 10.2099
dR: 10.5572

Begin processing the 168th record. Run 370340, Event 399442929, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.239 CEST

Begin processing the 169th record. Run 370340, Event 398873206, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.257 CEST
dR: 0.0549316
dR: 5.09324
dR: 3.2
dR: 2.84271
dR: 2.86841
dR: 4.67395
dR: 0.170776
dR: 3.41167
dR: 4.14369
dR: 2.59842
dR: 1.41698
dR: 4.25718
dR: 4.34196
dR: 2.17469
dR: 3.85225
dR: 1.25057
dR: 3.02464
dR: 1.4793
dR: 0.457445
dR: 3.37473
dR: 3.25668
dR: 2.57907
dR: 3.72863
dR: 3.10776
dR: 3.50767
dR: 4.12604
dR: 0.786743
dR: 4.39086
dR: 4.40143
dR: 4.78635
dR: 4.54449
dR: 2.76984
dR: 2.94024
dR: 0.303179
dR: 2.92715
dR: 4.52956
dR: 3.67419
dR: 4.55436
dR: 4.89163
dR: 4.71665
dR: 0.612414
dR: 4.07563
dR: 5.22084
dR: 1.49484
dR: 4.56558
dR: 2.65762
dR: 4.19517
dR: 4.03226
dR: 4.35514
dR: 5.03605
dR: 4.96255
dR: 4.62671
dR: 4.01123

Begin processing the 170th record. Run 370340, Event 399820529, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.261 CEST

Begin processing the 171st record. Run 370340, Event 399379215, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.265 CEST

Begin processing the 172nd record. Run 370340, Event 398482450, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.276 CEST

Begin processing the 173rd record. Run 370340, Event 398415217, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.279 CEST

Begin processing the 174th record. Run 370340, Event 399457289, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.291 CEST

Begin processing the 175th record. Run 370340, Event 398265065, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.298 CEST

Begin processing the 176th record. Run 370340, Event 399138868, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.308 CEST

Begin processing the 177th record. Run 370340, Event 399451909, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.311 CEST

Begin processing the 178th record. Run 370340, Event 399581298, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.324 CEST

Begin processing the 179th record. Run 370340, Event 400201306, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.330 CEST

Begin processing the 180th record. Run 370340, Event 399735369, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.333 CEST

Begin processing the 181st record. Run 370340, Event 399584828, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.348 CEST

Begin processing the 182nd record. Run 370340, Event 399637672, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.351 CEST
dR: 3.75418
dR: 7.61859
dR: 5.34037
dR: 8.2558
dR: 8.76049
dR: 8.43435
dR: 8.70636
dR: 8.70081
dR: 8.7625
dR: 8.81003
dR: 8.73852
dR: 9.44526
dR: 9.00802
dR: 9.15503
dR: 8.70473
dR: 8.82922
dR: 7.8818
dR: 9.32635
dR: 8.9826
dR: 8.70518
dR: 8.74427
dR: 8.21718
dR: 7.63639
dR: 9.30508
dR: 8.23645
dR: 8.3995
dR: 7.80604
dR: 9.07498
dR: 3.23463
dR: 8.88394
dR: 8.93185
dR: 9.10174
dR: 8.42997
dR: 8.87517
dR: 8.02712
dR: 8.43614
dR: 8.92896
dR: 8.48598
dR: 8.65281
dR: 8.82185
dR: 9.11393
dR: 8.86793
dR: 9.05655
dR: 8.72733
dR: 8.35711
dR: 8.99815
dR: 8.62047
dR: 8.83555
dR: 8.50826
dR: 8.55139
dR: 8.35772
dR: 8.14696
dR: 8.71662
dR: 8.32026
dR: 8.07971
dR: 6.05773

Begin processing the 183rd record. Run 370340, Event 398436437, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.355 CEST

Begin processing the 184th record. Run 370340, Event 399586590, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.368 CEST

Begin processing the 185th record. Run 370340, Event 399946160, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.371 CEST

Begin processing the 186th record. Run 370340, Event 398806363, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.374 CEST

Begin processing the 187th record. Run 370340, Event 398155337, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.389 CEST

Begin processing the 188th record. Run 370340, Event 399411129, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.392 CEST

Begin processing the 189th record. Run 370340, Event 399131925, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.396 CEST

Begin processing the 190th record. Run 370340, Event 400115972, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.409 CEST

Begin processing the 191st record. Run 370340, Event 398693054, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.412 CEST

Begin processing the 192nd record. Run 370340, Event 398185518, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.415 CEST
dR: 6.0392
dR: 6.76382
dR: 10.832
dR: 1.19228
dR: 5.70421
dR: 12.1021
dR: 6.69446
dR: 9.97289
dR: 5.28362
dR: 6.4148
dR: 6.64736
dR: 11.1822
dR: 5.38379
dR: 5.71751
dR: 6.0735
dR: 6.46889
dR: 5.45297
dR: 6.50329
dR: 4.92871
dR: 9.70277
dR: 5.50228
dR: 7.35159
dR: 5.43825
dR: 3.56332
dR: 6.53603
dR: 7.76893
dR: 9.6932
dR: 6.11349
dR: 4.57711
dR: 10.8351
dR: 5.65558
dR: 5.79697
dR: 10.0096
dR: 5.92458
dR: 6.50933
dR: 6.41576
dR: 4.99589
dR: 5.91197
dR: 6.0659

Begin processing the 193rd record. Run 370340, Event 400231542, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.430 CEST

Begin processing the 194th record. Run 370340, Event 398878455, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.433 CEST

Begin processing the 195th record. Run 370340, Event 398776386, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.435 CEST

Begin processing the 196th record. Run 370340, Event 400231539, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.451 CEST

Begin processing the 197th record. Run 370340, Event 399221778, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.454 CEST

Begin processing the 198th record. Run 370340, Event 400229730, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.457 CEST

Begin processing the 199th record. Run 370340, Event 398128620, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.474 CEST

Begin processing the 200th record. Run 370340, Event 398583635, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.477 CEST
dR: 0.246005
dR: 6.44208
dR: 9.43834
dR: 9.49675
dR: 7.50517
dR: 6.9791
dR: 7.62194
dR: 9.06046
dR: 7.33827
dR: 6.38601
dR: 9.01074
dR: 7.88922
dR: 7.83356
dR: 7.39579
dR: 6.59383
dR: 6.72726
dR: 6.60474
dR: 8.87281
dR: 8.40773
dR: 7.88597
dR: 8.47071
dR: 7.05283
dR: 6.81975
dR: 9.82997
dR: 9.24723
dR: 9.04851
dR: 4.39517
dR: 7.74891
dR: 7.87146
dR: 5.28439
dR: 5.25701
dR: 4.87621
dR: 8.62644
dR: 7.53162
dR: 7.17319
dR: 9.27622
dR: 3.22364
dR: 9.49911
dR: 7.31793
dR: 7.68417
dR: 8.61136
dR: 8.67934
dR: 7.03399
dR: 5.85329
dR: 9.01968
dR: 7.26183
dR: 7.11918
dR: 6.04696
dR: 6.9831

Begin processing the 201st record. Run 370340, Event 398726446, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.482 CEST

Begin processing the 202nd record. Run 370340, Event 399045474, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.493 CEST

Begin processing the 203rd record. Run 370340, Event 399342240, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.496 CEST

Begin processing the 204th record. Run 370340, Event 398429328, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:12.499 CEST
dR: 2.68065
dR: 0.157829
dR: 1.68198
dR: 3.99763
dR: 3.11677
dR: 3.80427
dR: 3.42375
dR: 4.30125
dR: 3.64931
dR: 4.05395
dR: 4.03482
dR: 3.6152
dR: 2.70527
dR: 2.38219
dR: 0.661761
dR: 4.18291
dR: 3.15017
dR: 3.41478
dR: 3.44236
dR: 3.26369
dR: 3.1428
dR: 3.83745
dR: 3.57887
dR: 2.40496
