files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/1294024e-e175-4598-8e5c-58dd776f8074.root']
dR: 8.51837
dR: 10.7107
dR: 6.79011
dR: 9.62004
dR: 11.1391
dR: 11.1067
dR: 7.33234

Begin processing the 78th record. Run 370340, Event 1192288991, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.475 CEST

Begin processing the 79th record. Run 370340, Event 1191887638, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.477 CEST

Begin processing the 80th record. Run 370340, Event 1191902853, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.488 CEST
dR: 5.53688
dR: 6.56935
dR: 3.25056
dR: 5.24262
dR: 5.35279
dR: 5.66984
dR: 6.38746
dR: 4.14381
dR: 4.37775
dR: 4.77567
dR: 5.46813
dR: 6.67564
dR: 3.12978
dR: 4.82846
dR: 5.81135
dR: 5.31628
dR: 5.75725
dR: 6.01443
dR: 5.76437
dR: 6.28053
dR: 6.30984
dR: 6.17314
dR: 4.73197
dR: 6.62858
dR: 3.83211
dR: 7.75121
dR: 6.1938
dR: 6.45455
dR: 6.87559
dR: 6.50381
dR: 4.91189
dR: 6.6173
dR: 6.54136
dR: 6.58994
dR: 6.8749
dR: 7.36702
dR: 6.21886

Begin processing the 81st record. Run 370340, Event 1192087051, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.491 CEST

Begin processing the 82nd record. Run 370340, Event 1192017191, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.494 CEST

Begin processing the 83rd record. Run 370340, Event 1191961452, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.503 CEST
dR: 5.43305
dR: 3.32941
dR: 6.49133
dR: 4.21177
dR: 9.10928
dR: 7.21743
dR: 9.20025
dR: 7.80622
dR: 7.88053
dR: 8.23178
dR: 5.94831
dR: 9.02809
dR: 8.83906
dR: 7.33987
dR: 9.52481
dR: 8.89483
dR: 8.71334
dR: 9.41072
dR: 9.27522
dR: 7.62113
dR: 6.89056
dR: 9.08622
dR: 8.99178
dR: 8.60026
dR: 8.21619
dR: 7.87618
dR: 8.98545
dR: 9.27423
dR: 8.26976
dR: 8.44001
dR: 8.87045
dR: 6.75551
dR: 7.2382
dR: 8.60045
dR: 5.54048
dR: 8.8231
dR: 9.14865
dR: 7.95916
dR: 3.07395
dR: 8.62702
dR: 9.51093
dR: 5.0644
dR: 8.47647
dR: 9.10526
dR: 4.53966
dR: 8.86215
dR: 8.654
dR: 9.5826
dR: 9.20305
dR: 8.47
dR: 9.10495
dR: 8.90057
dR: 8.081
dR: 5.586
dR: 6.51835
dR: 9.86574

Begin processing the 84th record. Run 370340, Event 1192108473, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.511 CEST

Begin processing the 85th record. Run 370340, Event 1191949918, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.522 CEST

Begin processing the 86th record. Run 370340, Event 1192286721, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.525 CEST
dR: 0.180928
dR: 0.162637
dR: 7.84953
dR: 7.63251
dR: 7.25678
dR: 8.10385
dR: 8.08656
dR: 7.48554
dR: 1.04871
dR: 3.26657
dR: 6.08778
dR: 7.3972
dR: 7.72718
dR: 8.02835
dR: 7.74506
dR: 8.03467
dR: 7.29591
dR: 5.97374
dR: 8.07657
dR: 7.81066
dR: 7.46088
dR: 7.14318
dR: 7.35228
dR: 6.52321
dR: 6.58619
dR: 7.68902
dR: 4.74492
dR: 7.88748
dR: 2.90225
dR: 6.55792
dR: 8.0523
dR: 8.27355
dR: 7.6054
dR: 8.05962
dR: 7.79836
dR: 6.62122
dR: 7.04614
dR: 3.1878
dR: 7.01685
dR: 3.77665
dR: 3.62046
dR: 6.79995

Begin processing the 87th record. Run 370340, Event 1192398166, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.529 CEST

Begin processing the 88th record. Run 370340, Event 1192039767, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.540 CEST
dR: 6.66996
dR: 6.81152
dR: 6.02391
dR: 7.16845
dR: 6.79979
dR: 2.21756
dR: 5.66992
dR: 6.41917
dR: 7.11471
dR: 7.23432
dR: 8.33162
dR: 6.41795
dR: 7.51629
dR: 7.06077
dR: 6.7327
dR: 7.40925
dR: 6.89854
dR: 7.21816
dR: 8.04563
dR: 4.94269
dR: 4.45036
dR: 6.82747
dR: 7.24579
dR: 6.77546
dR: 6.94109
dR: 7.18773
dR: 7.31805
dR: 7.05209
dR: 7.18943
dR: 2.7742
dR: 6.86923
dR: 4.08203
dR: 5.601
dR: 9.12264
dR: 6.44849
dR: 5.72823
dR: 8.71478
dR: 6.52835
dR: 7.30029
dR: 6.88808
dR: 6.32677
dR: 5.39214
dR: 6.42749
dR: 8.37781
dR: 5.31183
dR: 6.13123
dR: 6.37109

Begin processing the 89th record. Run 370340, Event 1191874530, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.543 CEST

Begin processing the 90th record. Run 370340, Event 1191922771, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.552 CEST
dR: 9.62839
dR: 1.58175
dR: 8.85803
dR: 9.55554
dR: 9.79638
dR: 9.30079
dR: 6.47059
dR: 9.99118
dR: 8.47242
dR: 8.16951
dR: 9.31497
dR: 8.74513
dR: 9.47156
dR: 10.2003
dR: 7.18182
dR: 9.06281
dR: 9.46269
dR: 8.94202
dR: 9.38711
dR: 9.53752
dR: 8.87156
dR: 9.78262
dR: 10.0984
dR: 9.87974
dR: 8.90364
dR: 8.34711
dR: 9.02414
dR: 7.58801
dR: 10.0172
dR: 9.92384
dR: 9.87666
dR: 10.0562
dR: 9.38713
dR: 10.1186
dR: 9.89309
dR: 7.90669
dR: 9.64255

Begin processing the 91st record. Run 370340, Event 1192344209, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.564 CEST

Begin processing the 92nd record. Run 370340, Event 1192209825, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.569 CEST

Begin processing the 93rd record. Run 370340, Event 1191546068, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.572 CEST

Begin processing the 94th record. Run 370340, Event 1192271725, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.582 CEST

Begin processing the 95th record. Run 370340, Event 1192386059, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.585 CEST

Begin processing the 96th record. Run 370340, Event 1191873317, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.601 CEST

Begin processing the 97th record. Run 370340, Event 1191857162, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.604 CEST
dR: 0.028106
dR: 6.21466
dR: 5.74995
dR: 5.41207
dR: 3.69031
dR: 4.63483
dR: 4.59871
dR: 5.86598
dR: 1.98793
dR: 5.01461
dR: 2.80768
dR: 6.25465
dR: 0.496878
dR: 3.7319
dR: 4.96451
dR: 3.71013
dR: 3.6659
dR: 6.06887
dR: 5.32481
dR: 6.21094
dR: 5.60879
dR: 4.48454
dR: 3.4272
dR: 1.53936
dR: 3.94152
dR: 3.47115
dR: 3.1997
dR: 5.71798
dR: 3.82742
dR: 5.55706
dR: 4.68576
dR: 3.24894
dR: 6.19785
dR: 4.45221
dR: 5.14149
dR: 4.61313
dR: 6.36815
dR: 3.56523
dR: 3.9551
dR: 3.98887
dR: 4.22269
dR: 4.28217
dR: 3.90269
dR: 2.71221
dR: 5.37589
dR: 5.25731
dR: 3.59474
dR: 4.94699
dR: 4.75449
dR: 2.49351
dR: 2.10753

Begin processing the 98th record. Run 370340, Event 1192295739, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.608 CEST

Begin processing the 99th record. Run 370340, Event 1192358475, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.620 CEST

Begin processing the 100th record. Run 370340, Event 1191907204, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.623 CEST
dR: 3.62456
dR: 5.66172
dR: 5.00794
dR: 6.74144
dR: 6.13195
dR: 7.6407
dR: 6.74985
dR: 7.97144
dR: 8.84198
dR: 7.22344
dR: 7.65514
dR: 5.55482
dR: 7.69506
dR: 7.75437
dR: 6.67584
dR: 6.0947
dR: 6.98954
dR: 6.92845
dR: 5.71644
dR: 8.38571
dR: 6.33303
dR: 5.51647
dR: 5.56384
dR: 6.91178
dR: 5.79419
dR: 6.79674
dR: 8.43087
dR: 6.6041
dR: 6.41095
dR: 4.50266
dR: 6.49641
dR: 8.24643
dR: 6.31636
dR: 8.29974
dR: 8.21105
dR: 7.05487
dR: 6.90961
dR: 8.6418
dR: 9.06008
dR: 7.14744

Begin processing the 101st record. Run 370340, Event 1192088823, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.626 CEST

Begin processing the 102nd record. Run 370340, Event 1191820515, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.639 CEST

Begin processing the 103rd record. Run 370340, Event 1192044436, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.642 CEST

Begin processing the 104th record. Run 370340, Event 1191905362, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.645 CEST
dR: 2.77209
dR: 8.27238
dR: 9.80819
dR: 10.2436
dR: 9.38885
dR: 10.0005
dR: 9.64358
dR: 9.37729
dR: 9.70705
dR: 10.3029
dR: 9.66316
dR: 10.1739
dR: 7.60214
dR: 9.19285
dR: 4.99049
dR: 10.0734
dR: 9.84363
dR: 9.90831
dR: 10.149
dR: 9.64288
dR: 10.2252
dR: 9.86048
dR: 9.66898
dR: 9.94449
dR: 10.1163
dR: 10.0969
dR: 9.04353
dR: 9.31671
dR: 10.0695
dR: 10.0988
dR: 9.66439
dR: 9.66896
dR: 6.28278
dR: 8.64281
dR: 7.83485
dR: 10.0498
dR: 4.07724
dR: 10.2484
dR: 9.63
dR: 6.44751
dR: 7.73069
dR: 9.96682
dR: 10.1604
dR: 6.90014
dR: 9.99154
dR: 10.3177
dR: 8.92705
dR: 8.69804
dR: 9.42561

Begin processing the 105th record. Run 370340, Event 1192004859, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.657 CEST

Begin processing the 106th record. Run 370340, Event 1192361572, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.660 CEST

Begin processing the 107th record. Run 370340, Event 1191850993, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.663 CEST
dR: 0.298221
dR: 7.23158
dR: 6.56209
dR: 7.19311
dR: 7.21203
dR: 6.37327
dR: 7.09859
dR: 7.1012
dR: 6.66828
dR: 4.38734
dR: 5.70755
dR: 6.32658
dR: 2.80287
dR: 6.5438
dR: 7.34349
dR: 7.47337
dR: 6.19098
dR: 6.63742
dR: 6.18508
dR: 7.53785
dR: 5.52748
dR: 4.94605
dR: 6.01221
dR: 7.40623
dR: 6.28531
dR: 6.65162
dR: 5.85002
dR: 7.45847
dR: 7.41389
dR: 7.13196
dR: 7.22556
dR: 6.44631
dR: 5.33155
dR: 4.16171
dR: 4.05915
dR: 6.74626
dR: 6.05582
dR: 6.76704
dR: 6.84849

Begin processing the 108th record. Run 370340, Event 1192088825, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.678 CEST

Begin processing the 109th record. Run 370340, Event 1191849444, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.682 CEST

Begin processing the 110th record. Run 370340, Event 1192138968, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.686 CEST

Begin processing the 111th record. Run 370340, Event 1191591546, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.696 CEST
dR: 5.27847
dR: 6.14298
dR: 6.40018
dR: 6.39268
dR: 0.545067
dR: 8.01006
dR: 4.59277
dR: 6.01784
dR: 6.34129
dR: 6.69185
dR: 6.39934
dR: 6.0902
dR: 6.77075
dR: 6.66177
dR: 4.34452
dR: 5.95129
dR: 5.05413
dR: 2.36896
dR: 6.68926
dR: 4.83744
dR: 5.88933
dR: 5.74062
dR: 6.51384
dR: 2.9261
dR: 4.03011
dR: 6.91706
dR: 6.75651
dR: 7.30766
dR: 5.81039
dR: 5.44092
dR: 9.09889
dR: 5.51989
dR: 6.37968

Begin processing the 112th record. Run 370340, Event 1192192645, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.700 CEST

Begin processing the 113th record. Run 370340, Event 1191591537, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.702 CEST

Begin processing the 114th record. Run 370340, Event 1192247185, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.714 CEST

Begin processing the 115th record. Run 370340, Event 1192072598, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.719 CEST

Begin processing the 116th record. Run 370340, Event 1191882121, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.723 CEST

Begin processing the 117th record. Run 370340, Event 1192339658, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.735 CEST

Begin processing the 118th record. Run 370340, Event 1192331250, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.738 CEST

Begin processing the 119th record. Run 370340, Event 1191811957, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.741 CEST

Begin processing the 120th record. Run 370340, Event 1192018377, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.752 CEST

Begin processing the 121st record. Run 370340, Event 1191971414, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.757 CEST

Begin processing the 122nd record. Run 370340, Event 1192289037, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.760 CEST

Begin processing the 123rd record. Run 370340, Event 1193292866, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.772 CEST

Begin processing the 124th record. Run 370340, Event 1191962203, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.775 CEST

Begin processing the 125th record. Run 370340, Event 1192243522, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.779 CEST

Begin processing the 126th record. Run 370340, Event 1191926103, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.789 CEST
dR: 7.17428
dR: 0.384161
dR: 6.44103
dR: 6.9398
dR: 6.96221
dR: 5.54506
dR: 6.59885
dR: 4.41727
dR: 6.87733
dR: 6.78351
dR: 6.55702
dR: 6.81812
dR: 6.33851
dR: 5.95807
dR: 5.70604
dR: 6.78534
dR: 6.8001
dR: 4.66802
dR: 6.70598
dR: 7.41344
dR: 4.39238
dR: 5.78222
dR: 6.7078
dR: 6.93873
dR: 6.55383
dR: 7.10996
dR: 5.98247
dR: 5.97774
dR: 5.50035
dR: 6.99994
dR: 5.00601
dR: 5.63644
dR: 6.60415
dR: 5.74499
dR: 6.8438
dR: 5.14732
dR: 6.25544
dR: 6.89172
dR: 7.04652
dR: 6.17752
dR: 6.62275
dR: 6.90244
dR: 7.19935
dR: 7.29252
dR: 6.78195
dR: 6.86728
dR: 6.19472
dR: 6.15068
dR: 7.00714
dR: 6.86663
dR: 5.85796
dR: 7.22004
dR: 6.11755
dR: 6.66813

Begin processing the 127th record. Run 370340, Event 1192078649, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.796 CEST

Begin processing the 128th record. Run 370340, Event 1192066982, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.806 CEST

Begin processing the 129th record. Run 370340, Event 1192204132, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.809 CEST
dR: 6.15041
dR: 0.267741
dR: 5.97183
dR: 6.65138
dR: 5.99038
dR: 5.77035
dR: 6.4421
dR: 6.02785
dR: 6.45301
dR: 3.85903
dR: 3.12169
dR: 5.80232
dR: 5.7781
dR: 7.31915
dR: 4.92312
dR: 6.95017
dR: 7.35007
dR: 4.7964
dR: 6.33026
dR: 5.60502
dR: 6.32959
dR: 4.52788
dR: 4.63529
dR: 3.51003
dR: 5.86685
dR: 4.91396
dR: 6.14071
dR: 5.49848
dR: 5.71439
dR: 6.25037
dR: 6.3695
dR: 2.59787
dR: 5.89816
dR: 6.94519
dR: 6.91854
dR: 5.38674
dR: 5.69126
dR: 7.24027
dR: 7.29987
dR: 7.19675
dR: 5.24541
dR: 6.88142
dR: 6.86183
dR: 6.89843
dR: 5.93719
dR: 5.63111
dR: 5.29939
dR: 4.65653
dR: 5.54986
dR: 6.73866

Begin processing the 130th record. Run 370340, Event 1192000384, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.812 CEST

Begin processing the 131st record. Run 370340, Event 1192066989, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.825 CEST

Begin processing the 132nd record. Run 370340, Event 1191929341, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.827 CEST

Begin processing the 133rd record. Run 370340, Event 1192368662, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.833 CEST

Begin processing the 134th record. Run 370340, Event 1192320391, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.845 CEST

Begin processing the 135th record. Run 370340, Event 1192060791, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.849 CEST
dR: 6.4268
dR: 5.93104
dR: 5.83388
dR: 5.87484
dR: 0.521495
dR: 4.33902
dR: 5.5279
dR: 6.16392
dR: 2.7927
dR: 6.02656
dR: 6.62837
dR: 5.14131
dR: 5.20825
dR: 5.78636
dR: 5.42578
dR: 6.19177
dR: 5.63786
dR: 6.48998
dR: 5.72613
dR: 5.39067
dR: 5.33353
dR: 6.30359
dR: 5.33334
dR: 7.05919
dR: 5.83343
dR: 4.84433
dR: 7.14222
dR: 6.54857
dR: 6.10703
dR: 4.58101
dR: 7.21822
dR: 6.26686
dR: 5.55816
dR: 5.67454
dR: 6.97364

Begin processing the 136th record. Run 370340, Event 1192355453, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.851 CEST
dR: 5.47501
dR: 5.53189
dR: 5.56134
dR: 0.579994
dR: 7.01374
dR: 6.39405
dR: 4.88407
dR: 4.33653
dR: 5.60547
dR: 5.80234
dR: 5.59073
dR: 4.77761
dR: 5.73461
dR: 5.85282
dR: 5.58425
dR: 6.24089
dR: 6.34292
dR: 5.2462
dR: 1.48055
dR: 6.35511
dR: 5.53141
dR: 8.43765
dR: 6.07943
dR: 6.60192
dR: 6.42545
dR: 5.27071
dR: 4.67089
dR: 5.89839
dR: 6.05491
dR: 4.56099
dR: 7.01085
dR: 6.23748
dR: 3.72664
dR: 5.00383
dR: 5.14946
dR: 5.8113
dR: 6.08209
dR: 6.26205
dR: 7.70377
dR: 6.83155
dR: 7.85209
dR: 5.96936
dR: 6.09433

Begin processing the 137th record. Run 370340, Event 1192290298, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.865 CEST
dR: 0.907937
dR: 6.20974
dR: 8.1413
dR: 5.53981
dR: 7.09928
dR: 6.36771
dR: 7.10347
dR: 6.45119
dR: 6.76445
dR: 6.60225
dR: 6.92163
dR: 7.02582
dR: 6.63054
dR: 6.18725
dR: 6.11431
dR: 7.00858
dR: 6.79893
dR: 6.60108
dR: 7.15549
dR: 6.80401
dR: 6.41088
dR: 6.76745
dR: 7.22673
dR: 7.2007
dR: 6.74426
dR: 6.27613
dR: 6.64465
dR: 7.12428
dR: 6.16228
dR: 6.49608
dR: 6.90731
dR: 6.56188
dR: 5.52884
dR: 6.48128
dR: 6.90863
dR: 6.98093
dR: 6.86462
dR: 7.3227
dR: 6.49092
dR: 7.12891
dR: 5.27799
dR: 6.33504
dR: 6.88701
dR: 7.91292
dR: 7.03418
dR: 5.63237
dR: 8.44109
dR: 7.06901

Begin processing the 138th record. Run 370340, Event 1192293205, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.869 CEST

Begin processing the 139th record. Run 370340, Event 1191848003, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.874 CEST

Begin processing the 140th record. Run 370340, Event 1192305162, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.884 CEST
dR: 0.0317788
dR: 3.59303
dR: 3.74863
dR: 4.37019
dR: 3.96447
dR: 0.393547
dR: 4.58812
dR: 3.1858
dR: 2.06213
dR: 4.35992
dR: 4.35202
dR: 4.5437
dR: 4.15725
dR: 3.39698
dR: 3.44732
dR: 3.89933
dR: 4.21031
dR: 4.02533
dR: 2.94451
dR: 3.7217
dR: 3.65799
dR: 4.18102
dR: 4.07729
dR: 2.414
dR: 5.49202
dR: 2.20036
dR: 2.95716
dR: 4.64231
dR: 3.87973
dR: 4.1443
dR: 3.80286
dR: 4.0132
dR: 3.4697
dR: 3.55803
dR: 4.75249

Begin processing the 141st record. Run 370340, Event 1191243068, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.887 CEST

Begin processing the 142nd record. Run 370340, Event 1192389859, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.890 CEST

Begin processing the 143rd record. Run 370340, Event 1191984119, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.903 CEST

Begin processing the 144th record. Run 370340, Event 1192373102, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.906 CEST

Begin processing the 145th record. Run 370340, Event 1192027938, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.910 CEST

Begin processing the 146th record. Run 370340, Event 1193298474, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.927 CEST

Begin processing the 147th record. Run 370340, Event 1192353767, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.930 CEST

Begin processing the 148th record. Run 370340, Event 1191901572, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.933 CEST

Begin processing the 149th record. Run 370340, Event 1192085432, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.944 CEST

Begin processing the 150th record. Run 370340, Event 1193336170, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.947 CEST
dR: 0.358581
dR: 7.26033
dR: 2.87834
dR: 6.88774
dR: 4.7458
dR: 4.42659
dR: 8.63153
dR: 3.04082
dR: 3.2402
dR: 5.10386
dR: 5.29532
dR: 9.48232
dR: 8.51385
dR: 8.80645
dR: 8.6215
dR: 5.76181
dR: 8.46824
dR: 8.22959
dR: 4.75334
dR: 9.31667
dR: 3.40519
dR: 4.69357
dR: 4.70406
dR: 8.45582
dR: 8.39085
dR: 4.15153
dR: 8.22744
dR: 4.47994
dR: 4.77875
dR: 9.57333
dR: 4.80497
dR: 9.22392
dR: 2.3158
dR: 8.86282
dR: 8.73515
dR: 8.91366

Begin processing the 151st record. Run 370340, Event 1192345486, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.949 CEST

Begin processing the 152nd record. Run 370340, Event 1191989549, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.959 CEST

Begin processing the 153rd record. Run 370340, Event 1192347071, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.965 CEST

Begin processing the 154th record. Run 370340, Event 1193335425, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.968 CEST

Begin processing the 155th record. Run 370340, Event 1193319333, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.981 CEST

Begin processing the 156th record. Run 370340, Event 1192052647, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.984 CEST

Begin processing the 157th record. Run 370340, Event 1191989261, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.987 CEST

Begin processing the 158th record. Run 370340, Event 1192781799, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.000 CEST

Begin processing the 159th record. Run 370340, Event 1191936250, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.006 CEST

Begin processing the 160th record. Run 370340, Event 1192163980, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.009 CEST

Begin processing the 161st record. Run 370340, Event 1192291273, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.021 CEST

Begin processing the 162nd record. Run 370340, Event 1192049915, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.024 CEST

Begin processing the 163rd record. Run 370340, Event 1192456499, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.027 CEST
dR: 6.23886
dR: 4.90338
dR: 5.06445
dR: 4.97537
dR: 9.31558
dR: 8.50072
dR: 5.80125
dR: 8.90228
dR: 4.11533
dR: 8.08111
dR: 5.0275
dR: 6.15464
dR: 5.80928
dR: 9.10997
dR: 5.27416
dR: 5.48175
dR: 3.73935
dR: 6.51505
dR: 5.50258
dR: 6.05149
dR: 6.17143
dR: 5.09811
dR: 5.82176
dR: 5.76415
dR: 4.02613
dR: 4.50488
dR: 8.49636
dR: 4.42556
dR: 5.60643
dR: 5.14469
dR: 5.92685
dR: 3.54522
dR: 4.69911
dR: 7.95715
dR: 4.88952
dR: 8.71267
dR: 5.87297
dR: 5.45371
dR: 8.72616
dR: 5.42359
dR: 4.79151

Begin processing the 164th record. Run 370340, Event 1191918306, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.039 CEST

Begin processing the 165th record. Run 370340, Event 1192132411, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.043 CEST
dR: 5.20435
dR: 4.63555
dR: 8.20097
dR: 9.7661
dR: 4.55753
dR: 9.61748
dR: 8.9511
dR: 9.96211
dR: 3.40105
dR: 8.06186
dR: 9.01889
dR: 8.24409
dR: 4.1272
dR: 9.99403
dR: 5.10378
dR: 5.25017
dR: 9.22356
dR: 3.96287
dR: 8.74297
dR: 8.58167
dR: 4.395
dR: 9.55884
dR: 8.67401
dR: 3.3603
dR: 4.47439
dR: 6.14694
dR: 8.54456
dR: 7.79273
dR: 5.7924
dR: 8.49356
dR: 4.95251
dR: 7.71221
dR: 5.47711
dR: 2.75326
dR: 9.01692
dR: 8.84732
dR: 8.58958
dR: 7.53422
dR: 7.96458
dR: 8.7031
dR: 4.65548
dR: 9.91554
dR: 4.83349

Begin processing the 166th record. Run 370340, Event 1192250327, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.050 CEST

Begin processing the 167th record. Run 370340, Event 1192462902, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.062 CEST

Begin processing the 168th record. Run 370340, Event 1191927230, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.065 CEST
dR: 0.199098
dR: 6.58412
dR: 8.16203
dR: 7.26972
dR: 6.16839
dR: 3.52556
dR: 6.79172
dR: 7.31389
dR: 6.03881
dR: 4.83854
dR: 6.70641
dR: 5.07188
dR: 6.18747
dR: 5.62728
dR: 6.83895
dR: 5.322
dR: 7.04077
dR: 6.64853
dR: 7.21953
dR: 7.56176
dR: 7.43573
dR: 5.01343
dR: 7.25523
dR: 8.04119
dR: 6.09456
dR: 7.15558
dR: 3.95146
dR: 7.15379
dR: 6.12564
dR: 7.1795
dR: 6.72035
dR: 7.48568
dR: 5.20092
dR: 7.71507
dR: 7.52918
dR: 7.8608
dR: 6.20399
dR: 6.9019
dR: 5.27548
dR: 5.84093
dR: 6.59944
dR: 6.98658
dR: 7.04588
dR: 6.30182
dR: 6.83452
dR: 7.07128

Begin processing the 169th record. Run 370340, Event 1192237319, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.069 CEST

Begin processing the 170th record. Run 370340, Event 1192395588, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:47.082 CEST
dR: 2.78066
dR: 5.72855
dR: 0.463848
dR: 6.75576
dR: 8.4134
dR: 7.76583
dR: 2.2773
dR: 5.45872
dR: 6.47403
dR: 5.56892
dR: 5.59687
dR: 6.0013
dR: 5.4564
dR: 3.77756
dR: 7.4617
dR: 7.70353
dR: 7.91634
dR: 8.48958
dR: 7.2306
dR: 5.41679
dR: 5.78731
dR: 3.4776
dR: 5.87233
dR: 7.77455
dR: 4.1887
dR: 4.77956
dR: 6.65301
