files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/a5e970fb-5280-4ec7-bda1-f6af977055a5.root']
dR: 5.18814
dR: 4.91204
dR: 4.17259
dR: 4.80113
dR: 7.73101
dR: 4.28971
dR: 7.78121
dR: 7.98987
dR: 5.02477
dR: 7.6069
dR: 5.19713
dR: 8.06132
dR: 7.72552
dR: 7.82954
dR: 7.98163
dR: 7.66606
dR: 8.61021
dR: 8.08995
dR: 5.20378
dR: 8.14062
dR: 8.19312
dR: 5.69948
dR: 8.50651
dR: 7.49196
dR: 7.451
dR: 9.09034
dR: 4.72509
dR: 4.76028
dR: 8.29925

Begin processing the 77th record. Run 370406, Event 1659743632, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.080 CEST

Begin processing the 78th record. Run 370406, Event 1659992328, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.093 CEST
dR: 0.26812
dR: 8.50965
dR: 8.7666
dR: 7.61284
dR: 7.89254
dR: 3.97196
dR: 6.70564
dR: 8.93769
dR: 2.95728
dR: 3.72629
dR: 8.00485
dR: 6.61631
dR: 8.61023
dR: 3.23084
dR: 8.77197
dR: 7.28606
dR: 7.03384
dR: 8.05417
dR: 4.44425
dR: 7.93949
dR: 8.1144
dR: 5.2171
dR: 7.25387
dR: 8.31716
dR: 3.72261
dR: 3.06309
dR: 3.48338
dR: 8.4155
dR: 9.38827
dR: 8.43929
dR: 9.24134
dR: 8.71084
dR: 2.32253
dR: 7.76229
dR: 5.39943
dR: 4.73484
dR: 9.11318
dR: 4.50625
dR: 2.79796

Begin processing the 79th record. Run 370406, Event 1660115862, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.096 CEST

Begin processing the 80th record. Run 370406, Event 1659650190, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.100 CEST
dR: 9.59428
dR: 8.88599
dR: 8.43414
dR: 2.87423
dR: 10.4169
dR: 5.36981
dR: 7.83632
dR: 8.78088
dR: 8.31845
dR: 10.2857
dR: 6.24313
dR: 10.0186
dR: 10.18
dR: 8.9
dR: 9.67941
dR: 8.54509
dR: 7.03238
dR: 9.54986
dR: 7.31685
dR: 6.7932
dR: 9.32175
dR: 7.88767
dR: 6.68606
dR: 8.75838
dR: 9.92231
dR: 5.02461
dR: 9.03073
dR: 9.64164
dR: 8.32494
dR: 9.79443
dR: 9.76646
dR: 6.6425
dR: 8.5375
dR: 6.05711
dR: 9.48348
dR: 9.90568
dR: 6.91116
dR: 9.40048
dR: 9.32366
dR: 10.7509
dR: 6.69772
dR: 9.87983
dR: 6.19953
dR: 9.42377
dR: 9.18796
dR: 6.26069

Begin processing the 81st record. Run 370406, Event 1659931322, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.112 CEST

Begin processing the 82nd record. Run 370406, Event 1660121121, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.116 CEST

Begin processing the 83rd record. Run 370406, Event 1660155361, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.122 CEST

Begin processing the 84th record. Run 370406, Event 1659899262, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.134 CEST
dR: 0.302623
dR: 6.26992
dR: 6.99654
dR: 4.94319
dR: 7.26143
dR: 6.54422
dR: 5.97788
dR: 6.57537
dR: 4.00734
dR: 5.54516
dR: 7.9227
dR: 7.11596
dR: 6.01869
dR: 6.76582
dR: 2.03977
dR: 5.81461
dR: 7.1674
dR: 6.39188
dR: 6.26931
dR: 7.81318
dR: 6.52701
dR: 8.41913
dR: 7.26207
dR: 6.81533
dR: 8.25659
dR: 6.19927
dR: 8.32761
dR: 9.75957
dR: 7.47689
dR: 7.00682
dR: 5.24807
dR: 7.96704
dR: 8.22754
dR: 7.52222
dR: 7.21629

Begin processing the 85th record. Run 370406, Event 1660074623, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.137 CEST

Begin processing the 86th record. Run 370406, Event 1660073601, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.140 CEST

Begin processing the 87th record. Run 370406, Event 1659908438, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.152 CEST

Begin processing the 88th record. Run 370406, Event 1659681178, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.155 CEST

Begin processing the 89th record. Run 370406, Event 1659943536, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.162 CEST

Begin processing the 90th record. Run 370406, Event 1660092550, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.174 CEST

Begin processing the 91st record. Run 370406, Event 1659529257, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.177 CEST

Begin processing the 92nd record. Run 370406, Event 1659513957, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.183 CEST

Begin processing the 93rd record. Run 370406, Event 1659508350, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.197 CEST

Begin processing the 94th record. Run 370406, Event 1660090576, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.200 CEST
dR: 9.06236
dR: 9.28144
dR: 9.168
dR: 7.48918
dR: 0.53884
dR: 5.06792
dR: 7.14983
dR: 9.40058
dR: 9.7866
dR: 5.32146
dR: 7.99116
dR: 6.79908
dR: 6.02419
dR: 8.39067
dR: 9.55986
dR: 9.24753
dR: 8.64726
dR: 6.41324
dR: 1.88951
dR: 10.0885
dR: 8.44243
dR: 7.21578
dR: 9.04428
dR: 9.52302
dR: 8.23406
dR: 6.26111
dR: 9.21845
dR: 9.44109
dR: 9.22233
dR: 8.75951
dR: 8.50609
dR: 5.65452
dR: 9.04285
dR: 8.52094
dR: 9.48433
dR: 9.80628
dR: 3.3592
dR: 9.75333
dR: 9.31963
dR: 7.33532
dR: 8.61612
dR: 9.24917
dR: 9.43525
dR: 8.94118

Begin processing the 95th record. Run 370406, Event 1660152390, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.204 CEST
dR: 2.31505
dR: 10.5179
dR: 7.90552
dR: 9.77328
dR: 9.24303
dR: 8.52249
dR: 6.77501
dR: 6.95056
dR: 8.31058
dR: 10.0369
dR: 6.96352
dR: 6.25338
dR: 5.14123
dR: 9.93098
dR: 7.43375
dR: 7.73287
dR: 9.38976
dR: 9.93602
dR: 7.2096
dR: 9.54019
dR: 8.60075
dR: 9.17888
dR: 9.33221
dR: 9.78641
dR: 7.99279
dR: 8.91256
dR: 9.24607
dR: 9.44093
dR: 8.27765
dR: 9.48487
dR: 9.34036
dR: 8.18568
dR: 6.3756
dR: 8.36332
dR: 9.92059
dR: 8.88854
dR: 7.25118
dR: 6.64545
dR: 9.82956
dR: 9.95592

Begin processing the 96th record. Run 370406, Event 1660021399, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.219 CEST
dR: 6.65162
dR: 5.10535
dR: 4.6165
dR: 4.22828
dR: 6.85625
dR: 0.582211
dR: 5.39585
dR: 4.91504
dR: 5.03006
dR: 4.7344
dR: 5.29023
dR: 4.53639
dR: 4.63424
dR: 5.58595
dR: 5.15967
dR: 5.18414
dR: 4.07508
dR: 3.5368
dR: 7.34777
dR: 4.84596
dR: 3.15205
dR: 5.34595
dR: 4.00062
dR: 6.57504
dR: 4.48149
dR: 5.15112
dR: 5.52293
dR: 3.94624
dR: 4.59772
dR: 4.91754
dR: 5.48078
dR: 3.63357

Begin processing the 97th record. Run 370406, Event 1659868104, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.222 CEST

Begin processing the 98th record. Run 370406, Event 1659636290, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.226 CEST

Begin processing the 99th record. Run 370406, Event 1659447921, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.236 CEST

Begin processing the 100th record. Run 370406, Event 1659471216, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.240 CEST

Begin processing the 101st record. Run 370406, Event 1659677072, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.243 CEST
dR: 2.84089
dR: 8.36638
dR: 7.4842
dR: 8.17092
dR: 4.6987
dR: 8.77303
dR: 3.81832
dR: 7.10679
dR: 7.08041
dR: 7.07607
dR: 7.64052
dR: 5.75224
dR: 8.47901
dR: 6.70438
dR: 5.4437
dR: 8.17347
dR: 6.70307
dR: 5.13026
dR: 8.55274
dR: 6.26632
dR: 8.31804
dR: 6.17409
dR: 7.57838
dR: 6.18285
dR: 9.00234
dR: 6.83033
dR: 6.60996
dR: 8.45096
dR: 6.21834
dR: 5.69814
dR: 6.54362
dR: 9.01556
dR: 6.44011
dR: 7.98037
dR: 6.617

Begin processing the 102nd record. Run 370406, Event 1658825927, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.256 CEST

Begin processing the 103rd record. Run 370406, Event 1659169355, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.263 CEST

Begin processing the 104th record. Run 370406, Event 1659933871, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.266 CEST
dR: 3.2964
dR: 6.11847
dR: 5.72949
dR: 8.08125
dR: 9.07957
dR: 9.0139
dR: 9.10719
dR: 6.92708
dR: 4.69846
dR: 9.22721
dR: 8.54543
dR: 6.7085
dR: 6.30307
dR: 8.9076
dR: 9.06441
dR: 8.33457
dR: 4.62685
dR: 8.80283
dR: 8.81337
dR: 6.5553
dR: 9.11374
dR: 8.46755
dR: 7.15811
dR: 8.98657
dR: 7.90838
dR: 8.68746
dR: 8.59175
dR: 9.00633
dR: 8.81146
dR: 8.8965
dR: 6.62318
dR: 7.27507
dR: 8.96183
dR: 7.78126
dR: 7.21157
dR: 8.37363
dR: 9.04698
dR: 7.08626
dR: 8.60585

Begin processing the 105th record. Run 370406, Event 1659180799, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.277 CEST
dR: 3.32744
dR: 6.47356
dR: 7.04669
dR: 6.82602
dR: 7.05741
dR: 7.2736
dR: 5.20725
dR: 5.4181
dR: 6.90402
dR: 7.29598
dR: 7.024
dR: 6.62285
dR: 5.57538
dR: 6.93686
dR: 6.73362
dR: 7.0251
dR: 6.8337
dR: 6.46781
dR: 6.34931
dR: 7.16269
dR: 6.12193
dR: 6.30249
dR: 6.18112
dR: 6.53692
dR: 6.3846
dR: 7.18847
dR: 6.40348
dR: 7.22629
dR: 6.99183
dR: 7.14602
dR: 7.38606

Begin processing the 106th record. Run 370406, Event 1659826736, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.280 CEST
dR: 4.27008
dR: 6.1064
dR: 8.42933
dR: 3.77203
dR: 6.54492
dR: 5.85481
dR: 6.20641
dR: 6.99669
dR: 6.35791
dR: 7.55932
dR: 6.92478
dR: 4.11832
dR: 7.21613
dR: 6.863
dR: 6.49366
dR: 6.20412
dR: 3.10433
dR: 10.1784
dR: 9.38659
dR: 6.73224
dR: 6.08497
dR: 6.32565
dR: 9.61443
dR: 5.97786
dR: 8.93393
dR: 6.05488
dR: 8.64281
dR: 7.23979
dR: 6.79458
dR: 5.93334
dR: 5.2407
dR: 6.18334
dR: 7.51881
dR: 8.3465
dR: 7.9429
dR: 8.3743
dR: 8.50617
dR: 6.94157
dR: 7.00208
dR: 9.36354
dR: 6.61875
dR: 9.29507
dR: 9.71031
dR: 5.88215
dR: 9.44676

Begin processing the 107th record. Run 370406, Event 1659090131, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.284 CEST

Begin processing the 108th record. Run 370406, Event 1659689918, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.296 CEST

Begin processing the 109th record. Run 370406, Event 1659493035, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.299 CEST
dR: 0.187644
dR: 7.11613
dR: 6.29609
dR: 4.43816
dR: 6.64145
dR: 7.13461
dR: 6.92857
dR: 6.53187
dR: 8.27056
dR: 5.90461
dR: 7.04087
dR: 5.5459
dR: 6.37166
dR: 6.74552
dR: 7.44799
dR: 6.48548
dR: 6.9286
dR: 6.37833
dR: 5.74932
dR: 5.41266
dR: 7.02941
dR: 7.8853
dR: 6.68609
dR: 5.10973
dR: 7.04652
dR: 5.9746
dR: 7.80081
dR: 6.78518
dR: 6.47188
dR: 6.85574
dR: 7.46048
dR: 7.50899
dR: 6.86156
dR: 6.8106
dR: 7.7682

Begin processing the 110th record. Run 370406, Event 1659938464, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.307 CEST

Begin processing the 111th record. Run 370406, Event 1659441646, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.319 CEST

Begin processing the 112th record. Run 370406, Event 1659422842, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.323 CEST
dR: 3.67162
dR: 6.1772
dR: 9.44058
dR: 10.4686
dR: 10.5041
dR: 9.45763
dR: 9.59402
dR: 9.97848
dR: 8.37233
dR: 9.54402
dR: 10.1671
dR: 8.91588
dR: 8.94667
dR: 9.7358
dR: 9.96907
dR: 10.2096
dR: 8.3372
dR: 5.0695
dR: 10.0953
dR: 9.5729
dR: 10.3836
dR: 4.61512
dR: 10.9956
dR: 9.4576
dR: 7.28535
dR: 9.10122
dR: 9.55312
dR: 8.51472
dR: 9.72091
dR: 9.98102
dR: 7.16145
dR: 7.02291
dR: 10.8173
dR: 7.00929
dR: 9.17815
dR: 10.6252

Begin processing the 113th record. Run 370406, Event 1659514777, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.326 CEST

Begin processing the 114th record. Run 370406, Event 1659660767, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.340 CEST
dR: 3.32408
dR: 8.4834
dR: 8.03337
dR: 5.52287
dR: 8.52801
dR: 8.78888
dR: 8.54854
dR: 8.14896
dR: 7.57101
dR: 7.38861
dR: 8.62491
dR: 8.57726
dR: 6.47375
dR: 8.17258
dR: 5.25621
dR: 6.67791
dR: 6.82964
dR: 7.74583
dR: 8.59865
dR: 8.01185
dR: 8.14085
dR: 8.72531
dR: 8.79483
dR: 6.26642
dR: 7.33338
dR: 7.62314
dR: 7.39255
dR: 8.85553
dR: 8.96025
dR: 6.80029
dR: 8.36849
dR: 8.456
dR: 8.27047
dR: 7.6519
dR: 7.81495
dR: 6.90948
dR: 5.07328
dR: 7.94569
dR: 7.84107
dR: 6.14707
dR: 7.23093
dR: 7.75229

Begin processing the 115th record. Run 370406, Event 1659313631, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.344 CEST

Begin processing the 116th record. Run 370406, Event 1659126969, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.351 CEST

Begin processing the 117th record. Run 370406, Event 1660025470, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.364 CEST

Begin processing the 118th record. Run 370406, Event 1658981755, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.368 CEST

Begin processing the 119th record. Run 370406, Event 1659369328, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.371 CEST

Begin processing the 120th record. Run 370406, Event 1659497482, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.384 CEST
dR: 8.74285
dR: 9.0766
dR: 9.09016
dR: 3.23986
dR: 7.73845
dR: 8.202
dR: 8.68582
dR: 9.26901
dR: 9.28531
dR: 7.32627
dR: 9.37239
dR: 8.78257
dR: 9.26329
dR: 6.62503
dR: 8.76767
dR: 9.39802
dR: 9.5205
dR: 7.78625
dR: 8.83455
dR: 9.41362
dR: 8.51623
dR: 9.43958
dR: 9.00849
dR: 7.76991
dR: 8.85164
dR: 9.03723
dR: 9.15893
dR: 7.62083
dR: 9.17009
dR: 9.1337

Begin processing the 121st record. Run 370406, Event 1659028632, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.387 CEST
dR: 8.64634
dR: 3.29389
dR: 6.91464
dR: 7.61039
dR: 8.28442
dR: 8.39699
dR: 9.09688
dR: 8.34402
dR: 8.48537
dR: 8.66422
dR: 8.70043
dR: 8.93084
dR: 6.82333
dR: 6.08597
dR: 7.37164
dR: 6.97894
dR: 6.81974
dR: 7.07686
dR: 7.91461
dR: 6.93899
dR: 9.24371
dR: 5.99282
dR: 9.51438
dR: 8.71357
dR: 9.17903
dR: 7.85108
dR: 7.11904
dR: 7.40997
dR: 4.56677
dR: 7.38447
dR: 6.69569
dR: 8.77868
dR: 8.33225
dR: 8.63293
dR: 7.73515
dR: 6.7042
dR: 9.74221
dR: 8.54958
dR: 7.58179
dR: 7.80551
dR: 7.1938
dR: 9.42726
dR: 7.71201

Begin processing the 122nd record. Run 370406, Event 1659240302, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.394 CEST
dR: 8.62015
dR: 9.5632
dR: 3.97462
dR: 7.53687
dR: 7.66106
dR: 4.39095
dR: 6.12733
dR: 6.21151
dR: 7.72095
dR: 6.37159
dR: 6.36247
dR: 6.55863
dR: 5.69232
dR: 8.34273
dR: 6.5689
dR: 9.72249
dR: 5.81739
dR: 6.83184
dR: 9.35259
dR: 8.88238
dR: 6.19704
dR: 4.30904
dR: 8.53394
dR: 8.73428
dR: 7.37534
dR: 8.39834
dR: 9.99089
dR: 9.29848
dR: 8.34614
dR: 6.35625
dR: 8.57287
dR: 8.92206
dR: 8.12583
dR: 8.76149
dR: 6.79401
dR: 7.06167
dR: 9.26887
dR: 7.21492

Begin processing the 123rd record. Run 370406, Event 1659629426, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.405 CEST

Begin processing the 124th record. Run 370406, Event 1659149547, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.408 CEST

Begin processing the 125th record. Run 370406, Event 1659833076, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.410 CEST

Begin processing the 126th record. Run 370406, Event 1659005781, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.421 CEST

Begin processing the 127th record. Run 370406, Event 1658721776, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.424 CEST

Begin processing the 128th record. Run 370406, Event 1659517511, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.428 CEST

Begin processing the 129th record. Run 370406, Event 1659002333, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.444 CEST

Begin processing the 130th record. Run 370406, Event 1659916013, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.448 CEST

Begin processing the 131st record. Run 370406, Event 1659325494, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.451 CEST

Begin processing the 132nd record. Run 370406, Event 1659994748, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.462 CEST

Begin processing the 133rd record. Run 370406, Event 1659267316, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.465 CEST

Begin processing the 134th record. Run 370406, Event 1660005471, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.467 CEST

Begin processing the 135th record. Run 370406, Event 1659413548, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.481 CEST

Begin processing the 136th record. Run 370406, Event 1659378286, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.483 CEST

Begin processing the 137th record. Run 370406, Event 1659822286, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.487 CEST

Begin processing the 138th record. Run 370406, Event 1659473659, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.499 CEST

Begin processing the 139th record. Run 370406, Event 1659340348, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.502 CEST

Begin processing the 140th record. Run 370406, Event 1659832163, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.509 CEST
dR: 6.10275
dR: 6.27367
dR: 8.47189
dR: 8.20431
dR: 6.89786
dR: 5.33022
dR: 7.49839
dR: 9.78228
dR: 8.62836
dR: 6.02728
dR: 7.06868
dR: 8.64601
dR: 8.1696
dR: 9.69518
dR: 9.57558
dR: 7.71474
dR: 8.42471
dR: 7.02536
dR: 7.27204
dR: 4.1612
dR: 7.60298
dR: 6.98545
dR: 6.80272
dR: 7.75327
dR: 8.08666
dR: 7.25329
dR: 8.51024
dR: 7.92153
dR: 7.48575
dR: 9.46925
dR: 6.28541
dR: 6.61078
dR: 6.82381
dR: 8.33114
dR: 7.91693
dR: 8.08494
dR: 8.10727
dR: 8.06853
dR: 7.40238
dR: 5.39053
dR: 9.08525
dR: 5.12997
dR: 8.33791
dR: 8.26842
dR: 7.35533
dR: 8.60705
dR: 7.27259
dR: 4.86227

Begin processing the 141st record. Run 370406, Event 1659428641, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.523 CEST

Begin processing the 142nd record. Run 370406, Event 1659434461, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.528 CEST

Begin processing the 143rd record. Run 370406, Event 1658734257, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.531 CEST

Begin processing the 144th record. Run 370406, Event 1659541964, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.543 CEST

Begin processing the 145th record. Run 370406, Event 1659655247, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.545 CEST

Begin processing the 146th record. Run 370406, Event 1659619049, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.550 CEST

Begin processing the 147th record. Run 370406, Event 1659797541, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.564 CEST
dR: 5.34619
dR: 0.594877
dR: 4.70393
dR: 3.77641
dR: 5.72976
dR: 6.03448
dR: 6.43054
dR: 5.04206
dR: 4.98735
dR: 4.72507
dR: 7.21584
dR: 5.23359
dR: 5.6845
dR: 5.84926
dR: 6.51871
dR: 5.49913
dR: 5.10151
dR: 2.21737
dR: 5.36315
dR: 5.95044
dR: 6.26126
dR: 1.61731
dR: 3.83392
dR: 5.66623
dR: 5.51954
dR: 5.57307
dR: 5.19759
dR: 6.39402
dR: 5.7547
dR: 6.20246
dR: 8.82497
dR: 4.95671
dR: 5.11043
dR: 3.7188
dR: 5.84711
dR: 6.45734
dR: 5.99942
dR: 8.70052

Begin processing the 148th record. Run 370406, Event 1659695682, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.573 CEST

Begin processing the 149th record. Run 370406, Event 1659556349, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.577 CEST

Begin processing the 150th record. Run 370406, Event 1658961952, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.592 CEST

Begin processing the 151st record. Run 370406, Event 1659557246, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.595 CEST
dR: 3.9185
dR: 8.52902
dR: 7.74755
dR: 7.54557
dR: 8.186
dR: 8.45905
dR: 6.86905
dR: 8.42673
dR: 8.4696
dR: 7.41053
dR: 8.49062
dR: 7.92089
dR: 7.66598
dR: 7.76995
dR: 7.98874
dR: 8.44731
dR: 8.0969
dR: 7.68919
dR: 8.04159
dR: 7.89077
dR: 7.94003
dR: 7.28495
dR: 7.86165
dR: 7.08211
dR: 7.07451
dR: 8.40233
dR: 8.30137
dR: 8.38755
dR: 8.2978
dR: 7.62332
dR: 9.24807
dR: 8.54569
dR: 8.42777
dR: 8.88817
dR: 9.48333
dR: 8.18144
dR: 8.35822

Begin processing the 152nd record. Run 370406, Event 1660063647, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.598 CEST

Begin processing the 153rd record. Run 370406, Event 1659353925, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.616 CEST

Begin processing the 154th record. Run 370406, Event 1660045176, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.620 CEST

Begin processing the 155th record. Run 370406, Event 1659660372, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.626 CEST

Begin processing the 156th record. Run 370406, Event 1659557247, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.641 CEST

Begin processing the 157th record. Run 370406, Event 1659786659, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.645 CEST

Begin processing the 158th record. Run 370406, Event 1659452183, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.648 CEST
dR: 7.1226
dR: 4.30275
dR: 3.8332
dR: 4.82569
dR: 0.0881258
dR: 7.76936
dR: 7.02819
dR: 4.2944
dR: 4.99264
dR: 3.49161
dR: 7.6945
dR: 5.6162
dR: 7.3143
dR: 5.97978
dR: 6.83185
dR: 7.17897
dR: 5.2619
dR: 6.69706
dR: 7.56622
dR: 7.00006
dR: 5.31262
dR: 7.75593
dR: 8.13575
dR: 4.97269
dR: 7.22752
dR: 6.95895
dR: 5.87404
dR: 5.37888
dR: 7.30383
dR: 5.17116
dR: 7.60896
dR: 7.87299
dR: 7.82144
dR: 7.51318

Begin processing the 159th record. Run 370406, Event 1659545602, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.662 CEST

Begin processing the 160th record. Run 370406, Event 1659714516, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.666 CEST

Begin processing the 161st record. Run 370406, Event 1659427143, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.673 CEST

Begin processing the 162nd record. Run 370406, Event 1659560528, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.688 CEST
dR: 5.63604
dR: 5.46815
dR: 5.19393
dR: 5.76592
dR: 4.9795
dR: 5.57598
dR: 4.98231
dR: 4.67149
dR: 5.16493
dR: 5.37553
dR: 5.74497
dR: 5.45064
dR: 5.50893
dR: 5.59462
dR: 4.11647
dR: 4.91607
dR: 5.02322
dR: 5.3528
dR: 4.9147
dR: 5.32837
dR: 5.5518
dR: 5.45529
dR: 5.94058
dR: 4.99438
dR: 4.7888
dR: 5.50368
dR: 5.67764
dR: 5.4862
dR: 5.76823
dR: 5.17491
dR: 5.65308
dR: 5.39101
dR: 4.62887
dR: 5.62865
dR: 5.15146
dR: 5.69563
dR: 5.75168

Begin processing the 163rd record. Run 370406, Event 1659580025, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.692 CEST

Begin processing the 164th record. Run 370406, Event 1659634669, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.695 CEST

Begin processing the 165th record. Run 370406, Event 1659355383, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.708 CEST

Begin processing the 166th record. Run 370406, Event 1659887756, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.712 CEST

Begin processing the 167th record. Run 370406, Event 1659635299, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.718 CEST

Begin processing the 168th record. Run 370406, Event 1659340979, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.732 CEST

Begin processing the 169th record. Run 370406, Event 1659645180, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.736 CEST

Begin processing the 170th record. Run 370406, Event 1659393084, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.739 CEST

Begin processing the 171st record. Run 370406, Event 1660865793, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:10.752 CEST
dR: 0.614037
dR: 5.60083
dR: 5.53063
dR: 5.53678
dR: 6.36467
dR: 6.55234
dR: 5.56403
dR: 5.8843
dR: 6.14565
dR: 5.57029
dR: 5.76114
dR: 5.89233
dR: 4.28456
dR: 6.21027
dR: 5.75473
dR: 6.17043
dR: 6.14736
dR: 6.08989
dR: 5.63089
dR: 5.65053
dR: 6.17942
dR: 3.8319
dR: 5.52092
dR: 5.67106
dR: 5.36881
dR: 5.50563
dR: 6.05828
dR: 5.65263
dR: 6.61411
dR: 6.16504
dR: 6.30116
dR: 6.09537
dR: 3.35188
dR: 5.79924
dR: 5.19228
dR: 5.957
dR: 6.23448
dR: 6.23593
dR: 6.03298
dR: 4.73739
dR: 4.88613
dR: 5.44749
dR: 4.60474
dR: 6.21006
dR: 7.81658

